// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 12,84s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f
// command took 2,84s and exited with 0
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 6 benchmarks:
//   Boxing.StringConcatWithBoxing: DefaultJob
//   Boxing.StringConcatWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob
//   Boxing.StrinPlusWithoutBoxing: DefaultJob
//   Boxing.StringPlusWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.StringConcatWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringConcatWithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 4194304 op, 913225800.00 ns, 217.7300 ns/op
WorkloadResult   5: 4194304 op, 909767200.00 ns, 216.9054 ns/op
WorkloadResult   6: 4194304 op, 906697400.00 ns, 216.1735 ns/op
WorkloadResult   7: 4194304 op, 908249800.00 ns, 216.5436 ns/op
WorkloadResult   8: 4194304 op, 908387400.00 ns, 216.5764 ns/op
WorkloadResult   9: 4194304 op, 903949700.00 ns, 215.5184 ns/op
WorkloadResult  10: 4194304 op, 884023600.00 ns, 210.7677 ns/op
WorkloadResult  11: 4194304 op, 883465400.00 ns, 210.6346 ns/op
WorkloadResult  12: 4194304 op, 903052400.00 ns, 215.3045 ns/op
WorkloadResult  13: 4194304 op, 912213800.00 ns, 217.4887 ns/op
WorkloadResult  14: 4194304 op, 905069600.00 ns, 215.7854 ns/op
GC:  703 0 0 2214592512 4194304

// AfterAll

Mean = 215.6200 ns, StdErr = 0.5865 ns (0.27%); N = 14, StdDev = 2.1946 ns
Min = 210.6346 ns, Q1 = 215.5184 ns, Median = 216.3296 ns, Q3 = 216.8778 ns, Max = 217.7300 ns
IQR = 1.3594 ns, LowerFence = 213.4793 ns, UpperFence = 218.9169 ns
ConfidenceInterval = [213.1443 ns; 218.0956 ns] (CI 99.9%), Margin = 2.4756 ns (1.15% of Mean)
Skewness = -1.46, Kurtosis = 3.73, MValue = 2

// **************************
// Benchmark: Boxing.StringConcatWithoutBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringConcatWithoutBoxing" --job "Default" --benchmarkId 1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 482500.00 ns, 482.5000 us/op
WorkloadJitting  1: 1 op, 779600.00 ns, 779.6000 us/op

OverheadJitting  2: 16 op, 817000.00 ns, 51.0625 us/op
WorkloadJitting  2: 16 op, 930200.00 ns, 58.1375 us/op

WorkloadPilot    1: 16 op, 7200.00 ns, 450.0000 ns/op
WorkloadPilot    2: 32 op, 10600.00 ns, 331.2500 ns/op
WorkloadPilot    3: 64 op, 35700.00 ns, 557.8125 ns/op
WorkloadPilot    4: 128 op, 25900.00 ns, 202.3438 ns/op
WorkloadPilot    5: 256 op, 50500.00 ns, 197.2656 ns/op
WorkloadPilot    6: 512 op, 132600.00 ns, 258.9844 ns/op
WorkloadPilot    7: 1024 op, 296400.00 ns, 289.4531 ns/op
WorkloadPilot    8: 2048 op, 610500.00 ns, 298.0957 ns/op
WorkloadPilot    9: 4096 op, 1181900.00 ns, 288.5498 ns/op
WorkloadPilot   10: 8192 op, 2064900.00 ns, 252.0630 ns/op
WorkloadPilot   11: 16384 op, 3331100.00 ns, 203.3142 ns/op
WorkloadPilot   12: 32768 op, 5954500.00 ns, 181.7169 ns/op
WorkloadPilot   13: 65536 op, 12404500.00 ns, 189.2776 ns/op
WorkloadPilot   14: 131072 op, 23254900.00 ns, 177.4208 ns/op
WorkloadPilot   15: 262144 op, 46889800.00 ns, 178.8704 ns/op
WorkloadPilot   16: 524288 op, 89815500.00 ns, 171.3095 ns/op
WorkloadPilot   17: 1048576 op, 175166800.00 ns, 167.0521 ns/op
WorkloadPilot   18: 2097152 op, 352566800.00 ns, 168.1170 ns/op
WorkloadPilot   19: 4194304 op, 701615900.00 ns, 167.2783 ns/op

OverheadWarmup   1: 4194304 op, 18997500.00 ns, 4.5294 ns/op
OverheadWarmup   2: 4194304 op, 18667400.00 ns, 4.4507 ns/op
OverheadWarmup   3: 4194304 op, 20004100.00 ns, 4.7693 ns/op
OverheadWarmup   4: 4194304 op, 18915000.00 ns, 4.5097 ns/op
OverheadWarmup   5: 4194304 op, 19219400.00 ns, 4.5823 ns/op
OverheadWarmup   6: 4194304 op, 19456300.00 ns, 4.6387 ns/op
OverheadWarmup   7: 4194304 op, 18949300.00 ns, 4.5179 ns/op

OverheadActual   1: 4194304 op, 19222100.00 ns, 4.5829 ns/op
OverheadActual   2: 4194304 op, 18218900.00 ns, 4.3437 ns/op
OverheadActual   3: 4194304 op, 18684900.00 ns, 4.4548 ns/op
OverheadActual   4: 4194304 op, 19368300.00 ns, 4.6178 ns/op
OverheadActual   5: 4194304 op, 18794600.00 ns, 4.4810 ns/op
OverheadActual   6: 4194304 op, 19934400.00 ns, 4.7527 ns/op
OverheadActual   7: 4194304 op, 20971100.00 ns, 4.9999 ns/op
OverheadActual   8: 4194304 op, 18988100.00 ns, 4.5271 ns/op
OverheadActual   9: 4194304 op, 19278500.00 ns, 4.5964 ns/op
OverheadActual  10: 4194304 op, 19043400.00 ns, 4.5403 ns/op
OverheadActual  11: 4194304 op, 18588600.00 ns, 4.4319 ns/op
OverheadActual  12: 4194304 op, 19221500.00 ns, 4.5828 ns/op
OverheadActual  13: 4194304 op, 19610000.00 ns, 4.6754 ns/op
OverheadActual  14: 4194304 op, 18709300.00 ns, 4.4606 ns/op
OverheadActual  15: 4194304 op, 18621300.00 ns, 4.4397 ns/op

WorkloadWarmup   1: 4194304 op, 697724900.00 ns, 166.3506 ns/op
WorkloadWarmup   2: 4194304 op, 710305900.00 ns, 169.3501 ns/op
WorkloadWarmup   3: 4194304 op, 702552200.00 ns, 167.5015 ns/op
WorkloadWarmup   4: 4194304 op, 698058200.00 ns, 166.4300 ns/op
WorkloadWarmup   5: 4194304 op, 702113400.00 ns, 167.3969 ns/op
WorkloadWarmup   6: 4194304 op, 703335300.00 ns, 167.6882 ns/op
WorkloadWarmup   7: 4194304 op, 699824500.00 ns, 166.8512 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 705941600.00 ns, 168.3096 ns/op
WorkloadActual   2: 4194304 op, 704787700.00 ns, 168.0345 ns/op
WorkloadActual   3: 4194304 op, 696039200.00 ns, 165.9487 ns/op
WorkloadActual   4: 4194304 op, 700282400.00 ns, 166.9603 ns/op
WorkloadActual   5: 4194304 op, 702508600.00 ns, 167.4911 ns/op
WorkloadActual   6: 4194304 op, 705526800.00 ns, 168.2107 ns/op
WorkloadActual   7: 4194304 op, 701252700.00 ns, 167.1917 ns/op
WorkloadActual   8: 4194304 op, 697602000.00 ns, 166.3213 ns/op
WorkloadActual   9: 4194304 op, 710770600.00 ns, 169.4609 ns/op
WorkloadActual  10: 4194304 op, 698038600.00 ns, 166.4254 ns/op
WorkloadActual  11: 4194304 op, 697733000.00 ns, 166.3525 ns/op
WorkloadActual  12: 4194304 op, 699710000.00 ns, 166.8239 ns/op
WorkloadActual  13: 4194304 op, 708294200.00 ns, 168.8705 ns/op
WorkloadActual  14: 4194304 op, 699810100.00 ns, 166.8477 ns/op
WorkloadActual  15: 4194304 op, 694329000.00 ns, 165.5409 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 686898200.00 ns, 163.7693 ns/op
WorkloadResult   2: 4194304 op, 685744300.00 ns, 163.4942 ns/op
WorkloadResult   3: 4194304 op, 676995800.00 ns, 161.4084 ns/op
WorkloadResult   4: 4194304 op, 681239000.00 ns, 162.4200 ns/op
WorkloadResult   5: 4194304 op, 683465200.00 ns, 162.9508 ns/op
WorkloadResult   6: 4194304 op, 686483400.00 ns, 163.6704 ns/op
WorkloadResult   7: 4194304 op, 682209300.00 ns, 162.6514 ns/op
WorkloadResult   8: 4194304 op, 678558600.00 ns, 161.7810 ns/op
WorkloadResult   9: 4194304 op, 691727200.00 ns, 164.9206 ns/op
WorkloadResult  10: 4194304 op, 678995200.00 ns, 161.8851 ns/op
WorkloadResult  11: 4194304 op, 678689600.00 ns, 161.8122 ns/op
WorkloadResult  12: 4194304 op, 680666600.00 ns, 162.2836 ns/op
WorkloadResult  13: 4194304 op, 689250800.00 ns, 164.3302 ns/op
WorkloadResult  14: 4194304 op, 680766700.00 ns, 162.3074 ns/op
WorkloadResult  15: 4194304 op, 675285600.00 ns, 161.0006 ns/op
GC:  458 0 0 1442840576 4194304

// AfterAll

Mean = 162.7123 ns, StdErr = 0.2897 ns (0.18%); N = 15, StdDev = 1.1221 ns
Min = 161.0006 ns, Q1 = 161.8122 ns, Median = 162.4200 ns, Q3 = 163.6704 ns, Max = 164.9206 ns
IQR = 1.8582 ns, LowerFence = 159.0249 ns, UpperFence = 166.4577 ns
ConfidenceInterval = [161.5128 ns; 163.9119 ns] (CI 99.9%), Margin = 1.1996 ns (0.74% of Mean)
Skewness = 0.38, Kurtosis = 1.96, MValue = 2

// **************************
// Benchmark: Boxing.StringInterpolationWithoutBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringInterpolationWithoutBoxing" --job "Default" --benchmarkId 2 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 514700.00 ns, 514.7000 us/op
WorkloadJitting  1: 1 op, 686700.00 ns, 686.7000 us/op

OverheadJitting  2: 16 op, 841600.00 ns, 52.6000 us/op
WorkloadJitting  2: 16 op, 775800.00 ns, 48.4875 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 14100.00 ns, 220.3125 ns/op
WorkloadPilot    4: 128 op, 31900.00 ns, 249.2188 ns/op
WorkloadPilot    5: 256 op, 56200.00 ns, 219.5313 ns/op
WorkloadPilot    6: 512 op, 139200.00 ns, 271.8750 ns/op
WorkloadPilot    7: 1024 op, 291800.00 ns, 284.9609 ns/op
WorkloadPilot    8: 2048 op, 519500.00 ns, 253.6621 ns/op
WorkloadPilot    9: 4096 op, 1132800.00 ns, 276.5625 ns/op
WorkloadPilot   10: 8192 op, 2371500.00 ns, 289.4897 ns/op
WorkloadPilot   11: 16384 op, 3466700.00 ns, 211.5906 ns/op
WorkloadPilot   12: 32768 op, 6413900.00 ns, 195.7367 ns/op
WorkloadPilot   13: 65536 op, 12125600.00 ns, 185.0220 ns/op
WorkloadPilot   14: 131072 op, 25667000.00 ns, 195.8237 ns/op
WorkloadPilot   15: 262144 op, 49306000.00 ns, 188.0875 ns/op
WorkloadPilot   16: 524288 op, 97299400.00 ns, 185.5839 ns/op
WorkloadPilot   17: 1048576 op, 189389300.00 ns, 180.6157 ns/op
WorkloadPilot   18: 2097152 op, 379304400.00 ns, 180.8664 ns/op
WorkloadPilot   19: 4194304 op, 746457600.00 ns, 177.9694 ns/op

OverheadWarmup   1: 4194304 op, 18896500.00 ns, 4.5053 ns/op
OverheadWarmup   2: 4194304 op, 18990200.00 ns, 4.5276 ns/op
OverheadWarmup   3: 4194304 op, 18890100.00 ns, 4.5038 ns/op
OverheadWarmup   4: 4194304 op, 18977300.00 ns, 4.5245 ns/op
OverheadWarmup   5: 4194304 op, 18270500.00 ns, 4.3560 ns/op

OverheadActual   1: 4194304 op, 19830500.00 ns, 4.7280 ns/op
OverheadActual   2: 4194304 op, 18564900.00 ns, 4.4262 ns/op
OverheadActual   3: 4194304 op, 18488200.00 ns, 4.4079 ns/op
OverheadActual   4: 4194304 op, 18578700.00 ns, 4.4295 ns/op
OverheadActual   5: 4194304 op, 18253200.00 ns, 4.3519 ns/op
OverheadActual   6: 4194304 op, 19293500.00 ns, 4.5999 ns/op
OverheadActual   7: 4194304 op, 18783000.00 ns, 4.4782 ns/op
OverheadActual   8: 4194304 op, 19651500.00 ns, 4.6853 ns/op
OverheadActual   9: 4194304 op, 19256900.00 ns, 4.5912 ns/op
OverheadActual  10: 4194304 op, 18654500.00 ns, 4.4476 ns/op
OverheadActual  11: 4194304 op, 19064700.00 ns, 4.5454 ns/op
OverheadActual  12: 4194304 op, 18501200.00 ns, 4.4110 ns/op
OverheadActual  13: 4194304 op, 18865900.00 ns, 4.4980 ns/op
OverheadActual  14: 4194304 op, 18202800.00 ns, 4.3399 ns/op
OverheadActual  15: 4194304 op, 19023800.00 ns, 4.5356 ns/op

WorkloadWarmup   1: 4194304 op, 751932000.00 ns, 179.2746 ns/op
WorkloadWarmup   2: 4194304 op, 758184600.00 ns, 180.7653 ns/op
WorkloadWarmup   3: 4194304 op, 736263000.00 ns, 175.5388 ns/op
WorkloadWarmup   4: 4194304 op, 748027300.00 ns, 178.3436 ns/op
WorkloadWarmup   5: 4194304 op, 750055500.00 ns, 178.8272 ns/op
WorkloadWarmup   6: 4194304 op, 749985100.00 ns, 178.8104 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 745526000.00 ns, 177.7472 ns/op
WorkloadActual   2: 4194304 op, 745844100.00 ns, 177.8231 ns/op
WorkloadActual   3: 4194304 op, 748245300.00 ns, 178.3956 ns/op
WorkloadActual   4: 4194304 op, 753146300.00 ns, 179.5641 ns/op
WorkloadActual   5: 4194304 op, 747994900.00 ns, 178.3359 ns/op
WorkloadActual   6: 4194304 op, 748732800.00 ns, 178.5118 ns/op
WorkloadActual   7: 4194304 op, 729852200.00 ns, 174.0103 ns/op
WorkloadActual   8: 4194304 op, 731937300.00 ns, 174.5075 ns/op
WorkloadActual   9: 4194304 op, 751813400.00 ns, 179.2463 ns/op
WorkloadActual  10: 4194304 op, 743481000.00 ns, 177.2597 ns/op
WorkloadActual  11: 4194304 op, 936298300.00 ns, 223.2309 ns/op
WorkloadActual  12: 4194304 op, 748830900.00 ns, 178.5352 ns/op
WorkloadActual  13: 4194304 op, 732200700.00 ns, 174.5703 ns/op
WorkloadActual  14: 4194304 op, 741447000.00 ns, 176.7747 ns/op
WorkloadActual  15: 4194304 op, 732646100.00 ns, 174.6764 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 726743000.00 ns, 173.2690 ns/op
WorkloadResult   2: 4194304 op, 727061100.00 ns, 173.3449 ns/op
WorkloadResult   3: 4194304 op, 729462300.00 ns, 173.9174 ns/op
WorkloadResult   4: 4194304 op, 734363300.00 ns, 175.0859 ns/op
WorkloadResult   5: 4194304 op, 729211900.00 ns, 173.8577 ns/op
WorkloadResult   6: 4194304 op, 729949800.00 ns, 174.0336 ns/op
WorkloadResult   7: 4194304 op, 711069200.00 ns, 169.5321 ns/op
WorkloadResult   8: 4194304 op, 713154300.00 ns, 170.0292 ns/op
WorkloadResult   9: 4194304 op, 733030400.00 ns, 174.7681 ns/op
WorkloadResult  10: 4194304 op, 724698000.00 ns, 172.7815 ns/op
WorkloadResult  11: 4194304 op, 730047900.00 ns, 174.0570 ns/op
WorkloadResult  12: 4194304 op, 713417700.00 ns, 170.0920 ns/op
WorkloadResult  13: 4194304 op, 722664000.00 ns, 172.2965 ns/op
WorkloadResult  14: 4194304 op, 713863100.00 ns, 170.1982 ns/op
GC:  479 0 0 1509949440 4194304

// AfterAll

Mean = 172.6616 ns, StdErr = 0.5110 ns (0.30%); N = 14, StdDev = 1.9121 ns
Min = 169.5321 ns, Q1 = 170.1982 ns, Median = 173.3070 ns, Q3 = 174.0336 ns, Max = 175.0859 ns
IQR = 3.8354 ns, LowerFence = 164.4452 ns, UpperFence = 179.7866 ns
ConfidenceInterval = [170.5047 ns; 174.8186 ns] (CI 99.9%), Margin = 2.1569 ns (1.25% of Mean)
Skewness = -0.49, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: Boxing.StringInterpolationWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5966b4e-22ce-48f0-a147-c9e0a1edc53f.dll" --benchmarkName "PerfomanceTests.Boxing.StringInterpolationWithBoxing" --job "Default" --benchmarkId 3 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5966b4e-22ce-48f0-a147-c9e0a1edc53f\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 438600.00 ns, 438.6000 us/op
WorkloadJitting  1: 1 op, 534500.00 ns, 534.5000 us/op

OverheadJitting  2: 16 op, 745900.00 ns, 46.6188 us/op
WorkloadJitting  2: 16 op, 874600.00 ns, 54.6625 us/op

WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 49900.00 ns, 1.5594 us/op
WorkloadPilot    3: 64 op, 49000.00 ns, 765.6250 ns/op
WorkloadPilot    4: 128 op, 84400.00 ns, 659.3750 ns/op
WorkloadPilot    5: 256 op, 226800.00 ns, 885.9375 ns/op
WorkloadPilot    6: 512 op, 430100.00 ns, 840.0391 ns/op
WorkloadPilot    7: 1024 op, 729800.00 ns, 712.6953 ns/op
WorkloadPilot    8: 2048 op, 1293200.00 ns, 631.4453 ns/op
WorkloadPilot    9: 4096 op, 2240200.00 ns, 546.9238 ns/op
