// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 1,52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 12,65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e
// command took 2,71s and exited with 0
// ***** Done, took 00:00:17 (17.03 sec)   *****
// Found 4 benchmarks:
//   Boxing.WithBoxing: DefaultJob
//   Boxing.WithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithoutBoxing: DefaultJob
//   Boxing.StringInterpolationWithBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.WithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb01ae-14cb-401c-a613-e74f5f4eed1e.dll" --benchmarkName "PerfomanceTests.Boxing.WithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual   1: 4194304 op, 19637300.00 ns, 4.6819 ns/op
OverheadActual   2: 4194304 op, 19057600.00 ns, 4.5437 ns/op
OverheadActual   3: 4194304 op, 19261500.00 ns, 4.5923 ns/op
OverheadActual   4: 4194304 op, 19403100.00 ns, 4.6261 ns/op
OverheadActual   5: 4194304 op, 18691000.00 ns, 4.4563 ns/op
OverheadActual   6: 4194304 op, 19610200.00 ns, 4.6754 ns/op
OverheadActual   7: 4194304 op, 20471100.00 ns, 4.8807 ns/op
OverheadActual   8: 4194304 op, 19291200.00 ns, 4.5994 ns/op
OverheadActual   9: 4194304 op, 19161500.00 ns, 4.5685 ns/op
OverheadActual  10: 4194304 op, 19558500.00 ns, 4.6631 ns/op
OverheadActual  11: 4194304 op, 20250900.00 ns, 4.8282 ns/op
OverheadActual  12: 4194304 op, 20188300.00 ns, 4.8133 ns/op
OverheadActual  13: 4194304 op, 19491600.00 ns, 4.6472 ns/op
OverheadActual  14: 4194304 op, 19769800.00 ns, 4.7135 ns/op
OverheadActual  15: 4194304 op, 19339800.00 ns, 4.6110 ns/op

WorkloadWarmup   1: 4194304 op, 904099500.00 ns, 215.5541 ns/op
WorkloadWarmup   2: 4194304 op, 901448700.00 ns, 214.9221 ns/op
WorkloadWarmup   3: 4194304 op, 910892100.00 ns, 217.1736 ns/op
WorkloadWarmup   4: 4194304 op, 907804500.00 ns, 216.4375 ns/op
WorkloadWarmup   5: 4194304 op, 915338400.00 ns, 218.2337 ns/op
WorkloadWarmup   6: 4194304 op, 912142100.00 ns, 217.4716 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 909077400.00 ns, 216.7409 ns/op
WorkloadActual   2: 4194304 op, 906110600.00 ns, 216.0336 ns/op
WorkloadActual   3: 4194304 op, 913067700.00 ns, 217.6923 ns/op
WorkloadActual   4: 4194304 op, 910182100.00 ns, 217.0043 ns/op
WorkloadActual   5: 4194304 op, 927690400.00 ns, 221.1786 ns/op
WorkloadActual   6: 4194304 op, 905325100.00 ns, 215.8463 ns/op
WorkloadActual   7: 4194304 op, 914137900.00 ns, 217.9475 ns/op
WorkloadActual   8: 4194304 op, 900540100.00 ns, 214.7055 ns/op
WorkloadActual   9: 4194304 op, 905970100.00 ns, 216.0001 ns/op
WorkloadActual  10: 4194304 op, 900837800.00 ns, 214.7765 ns/op
WorkloadActual  11: 4194304 op, 911225400.00 ns, 217.2531 ns/op
WorkloadActual  12: 4194304 op, 909288400.00 ns, 216.7912 ns/op
WorkloadActual  13: 4194304 op, 911699100.00 ns, 217.3660 ns/op
WorkloadActual  14: 4194304 op, 910108600.00 ns, 216.9868 ns/op
WorkloadActual  15: 4194304 op, 888602000.00 ns, 211.8592 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 889585800.00 ns, 212.0938 ns/op
WorkloadResult   2: 4194304 op, 886619000.00 ns, 211.3864 ns/op
WorkloadResult   3: 4194304 op, 893576100.00 ns, 213.0451 ns/op
WorkloadResult   4: 4194304 op, 890690500.00 ns, 212.3572 ns/op
WorkloadResult   5: 4194304 op, 885833500.00 ns, 211.1992 ns/op
WorkloadResult   6: 4194304 op, 894646300.00 ns, 213.3003 ns/op
WorkloadResult   7: 4194304 op, 881048500.00 ns, 210.0583 ns/op
WorkloadResult   8: 4194304 op, 886478500.00 ns, 211.3529 ns/op
WorkloadResult   9: 4194304 op, 881346200.00 ns, 210.1293 ns/op
WorkloadResult  10: 4194304 op, 891733800.00 ns, 212.6059 ns/op
WorkloadResult  11: 4194304 op, 889796800.00 ns, 212.1441 ns/op
WorkloadResult  12: 4194304 op, 892207500.00 ns, 212.7188 ns/op
WorkloadResult  13: 4194304 op, 890617000.00 ns, 212.3396 ns/op
WorkloadResult  14: 4194304 op, 869110400.00 ns, 207.2121 ns/op
GC:  703 0 0 2214592512 4194304

// AfterAll

Mean = 211.5674 ns, StdErr = 0.4255 ns (0.20%); N = 14, StdDev = 1.5920 ns
Min = 207.2121 ns, Q1 = 211.1992 ns, Median = 212.1189 ns, Q3 = 212.6059 ns, Max = 213.3003 ns
IQR = 1.4067 ns, LowerFence = 209.0891 ns, UpperFence = 214.7160 ns
ConfidenceInterval = [209.7715 ns; 213.3633 ns] (CI 99.9%), Margin = 1.7959 ns (0.85% of Mean)
Skewness = -1.36, Kurtosis = 4.3, MValue = 2

// **************************
// Benchmark: Boxing.WithoutBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb01ae-14cb-401c-a613-e74f5f4eed1e.dll" --benchmarkName "PerfomanceTests.Boxing.WithoutBoxing" --job "Default" --benchmarkId 1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 441900.00 ns, 441.9000 us/op
WorkloadJitting  1: 1 op, 722100.00 ns, 722.1000 us/op

OverheadJitting  2: 16 op, 712100.00 ns, 44.5063 us/op
WorkloadJitting  2: 16 op, 971800.00 ns, 60.7375 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 30100.00 ns, 470.3125 ns/op
WorkloadPilot    4: 128 op, 26700.00 ns, 208.5938 ns/op
WorkloadPilot    5: 256 op, 47100.00 ns, 183.9844 ns/op
WorkloadPilot    6: 512 op, 129900.00 ns, 253.7109 ns/op
WorkloadPilot    7: 1024 op, 247600.00 ns, 241.7969 ns/op
WorkloadPilot    8: 2048 op, 514300.00 ns, 251.1230 ns/op
WorkloadPilot    9: 4096 op, 1155900.00 ns, 282.2021 ns/op
WorkloadPilot   10: 8192 op, 2129000.00 ns, 259.8877 ns/op
WorkloadPilot   11: 16384 op, 2987100.00 ns, 182.3181 ns/op
WorkloadPilot   12: 32768 op, 5919000.00 ns, 180.6335 ns/op
WorkloadPilot   13: 65536 op, 11417000.00 ns, 174.2096 ns/op
WorkloadPilot   14: 131072 op, 23147500.00 ns, 176.6014 ns/op
WorkloadPilot   15: 262144 op, 43958500.00 ns, 167.6884 ns/op
WorkloadPilot   16: 524288 op, 86430600.00 ns, 164.8533 ns/op
WorkloadPilot   17: 1048576 op, 172377000.00 ns, 164.3915 ns/op
WorkloadPilot   18: 2097152 op, 336847700.00 ns, 160.6215 ns/op
WorkloadPilot   19: 4194304 op, 702119200.00 ns, 167.3983 ns/op

OverheadWarmup   1: 4194304 op, 18819600.00 ns, 4.4869 ns/op
OverheadWarmup   2: 4194304 op, 20190800.00 ns, 4.8139 ns/op
OverheadWarmup   3: 4194304 op, 19540700.00 ns, 4.6589 ns/op
OverheadWarmup   4: 4194304 op, 19312800.00 ns, 4.6045 ns/op
OverheadWarmup   5: 4194304 op, 18973700.00 ns, 4.5237 ns/op
OverheadWarmup   6: 4194304 op, 18929300.00 ns, 4.5131 ns/op
OverheadWarmup   7: 4194304 op, 18928300.00 ns, 4.5129 ns/op
OverheadWarmup   8: 4194304 op, 19594600.00 ns, 4.6717 ns/op
OverheadWarmup   9: 4194304 op, 20471400.00 ns, 4.8808 ns/op
OverheadWarmup  10: 4194304 op, 19426900.00 ns, 4.6317 ns/op

OverheadActual   1: 4194304 op, 20073500.00 ns, 4.7859 ns/op
OverheadActual   2: 4194304 op, 18301100.00 ns, 4.3633 ns/op
OverheadActual   3: 4194304 op, 19355900.00 ns, 4.6148 ns/op
OverheadActual   4: 4194304 op, 17959000.00 ns, 4.2818 ns/op
OverheadActual   5: 4194304 op, 19245700.00 ns, 4.5885 ns/op
OverheadActual   6: 4194304 op, 19544600.00 ns, 4.6598 ns/op
OverheadActual   7: 4194304 op, 20154700.00 ns, 4.8053 ns/op
OverheadActual   8: 4194304 op, 19123900.00 ns, 4.5595 ns/op
OverheadActual   9: 4194304 op, 20109300.00 ns, 4.7944 ns/op
OverheadActual  10: 4194304 op, 20727700.00 ns, 4.9419 ns/op
OverheadActual  11: 4194304 op, 18994000.00 ns, 4.5285 ns/op
OverheadActual  12: 4194304 op, 19047100.00 ns, 4.5412 ns/op
OverheadActual  13: 4194304 op, 19670600.00 ns, 4.6898 ns/op
OverheadActual  14: 4194304 op, 18806100.00 ns, 4.4837 ns/op
OverheadActual  15: 4194304 op, 19463500.00 ns, 4.6405 ns/op

WorkloadWarmup   1: 4194304 op, 694454700.00 ns, 165.5709 ns/op
WorkloadWarmup   2: 4194304 op, 710700700.00 ns, 169.4443 ns/op
WorkloadWarmup   3: 4194304 op, 679693900.00 ns, 162.0517 ns/op
WorkloadWarmup   4: 4194304 op, 674678900.00 ns, 160.8560 ns/op
WorkloadWarmup   5: 4194304 op, 690577400.00 ns, 164.6465 ns/op
WorkloadWarmup   6: 4194304 op, 686777000.00 ns, 163.7404 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 680734000.00 ns, 162.2996 ns/op
WorkloadActual   2: 4194304 op, 692489500.00 ns, 165.1024 ns/op
WorkloadActual   3: 4194304 op, 686311300.00 ns, 163.6294 ns/op
WorkloadActual   4: 4194304 op, 669196500.00 ns, 159.5489 ns/op
WorkloadActual   5: 4194304 op, 694366700.00 ns, 165.5499 ns/op
WorkloadActual   6: 4194304 op, 684260300.00 ns, 163.1404 ns/op
WorkloadActual   7: 4194304 op, 672157800.00 ns, 160.2549 ns/op
WorkloadActual   8: 4194304 op, 693641200.00 ns, 165.3769 ns/op
WorkloadActual   9: 4194304 op, 699309100.00 ns, 166.7283 ns/op
WorkloadActual  10: 4194304 op, 695193500.00 ns, 165.7470 ns/op
WorkloadActual  11: 4194304 op, 691207700.00 ns, 164.7968 ns/op
WorkloadActual  12: 4194304 op, 690443500.00 ns, 164.6146 ns/op
WorkloadActual  13: 4194304 op, 675404000.00 ns, 161.0289 ns/op
WorkloadActual  14: 4194304 op, 677170400.00 ns, 161.4500 ns/op
WorkloadActual  15: 4194304 op, 684908900.00 ns, 163.2950 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 661378100.00 ns, 157.6848 ns/op
WorkloadResult   2: 4194304 op, 673133600.00 ns, 160.4876 ns/op
WorkloadResult   3: 4194304 op, 666955400.00 ns, 159.0146 ns/op
WorkloadResult   4: 4194304 op, 649840600.00 ns, 154.9341 ns/op
WorkloadResult   5: 4194304 op, 675010800.00 ns, 160.9351 ns/op
WorkloadResult   6: 4194304 op, 664904400.00 ns, 158.5256 ns/op
WorkloadResult   7: 4194304 op, 652801900.00 ns, 155.6401 ns/op
WorkloadResult   8: 4194304 op, 674285300.00 ns, 160.7621 ns/op
WorkloadResult   9: 4194304 op, 679953200.00 ns, 162.1135 ns/op
WorkloadResult  10: 4194304 op, 675837600.00 ns, 161.1322 ns/op
WorkloadResult  11: 4194304 op, 671851800.00 ns, 160.1820 ns/op
WorkloadResult  12: 4194304 op, 671087600.00 ns, 159.9998 ns/op
WorkloadResult  13: 4194304 op, 656048100.00 ns, 156.4141 ns/op
WorkloadResult  14: 4194304 op, 657814500.00 ns, 156.8352 ns/op
WorkloadResult  15: 4194304 op, 665553000.00 ns, 158.6802 ns/op
GC:  458 0 0 1442840576 4194304

// AfterAll

Mean = 158.8894 ns, StdErr = 0.5639 ns (0.35%); N = 15, StdDev = 2.1838 ns
Min = 154.9341 ns, Q1 = 156.8352 ns, Median = 159.0146 ns, Q3 = 160.7621 ns, Max = 162.1135 ns
IQR = 3.9269 ns, LowerFence = 150.9448 ns, UpperFence = 166.6526 ns
ConfidenceInterval = [156.5547 ns; 161.2240 ns] (CI 99.9%), Margin = 2.3346 ns (1.47% of Mean)
Skewness = -0.35, Kurtosis = 1.72, MValue = 2

// **************************
// Benchmark: Boxing.StringInterpolationWithoutBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb01ae-14cb-401c-a613-e74f5f4eed1e.dll" --benchmarkName "PerfomanceTests.Boxing.StringInterpolationWithoutBoxing" --job "Default" --benchmarkId 2 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 422500.00 ns, 422.5000 us/op
WorkloadJitting  1: 1 op, 693800.00 ns, 693.8000 us/op

OverheadJitting  2: 16 op, 731400.00 ns, 45.7125 us/op
WorkloadJitting  2: 16 op, 1015400.00 ns, 63.4625 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 14300.00 ns, 223.4375 ns/op
WorkloadPilot    4: 128 op, 29300.00 ns, 228.9063 ns/op
WorkloadPilot    5: 256 op, 52700.00 ns, 205.8594 ns/op
WorkloadPilot    6: 512 op, 97400.00 ns, 190.2344 ns/op
WorkloadPilot    7: 1024 op, 313200.00 ns, 305.8594 ns/op
WorkloadPilot    8: 2048 op, 540200.00 ns, 263.7695 ns/op
WorkloadPilot    9: 4096 op, 1173300.00 ns, 286.4502 ns/op
WorkloadPilot   10: 8192 op, 2291200.00 ns, 279.6875 ns/op
WorkloadPilot   11: 16384 op, 3170500.00 ns, 193.5120 ns/op
WorkloadPilot   12: 32768 op, 6032000.00 ns, 184.0820 ns/op
WorkloadPilot   13: 65536 op, 12805800.00 ns, 195.4010 ns/op
WorkloadPilot   14: 131072 op, 24402300.00 ns, 186.1748 ns/op
WorkloadPilot   15: 262144 op, 47308900.00 ns, 180.4691 ns/op
WorkloadPilot   16: 524288 op, 94047800.00 ns, 179.3819 ns/op
WorkloadPilot   17: 1048576 op, 186970700.00 ns, 178.3092 ns/op
WorkloadPilot   18: 2097152 op, 370697900.00 ns, 176.7625 ns/op
WorkloadPilot   19: 4194304 op, 742526500.00 ns, 177.0321 ns/op

OverheadWarmup   1: 4194304 op, 18740700.00 ns, 4.4681 ns/op
OverheadWarmup   2: 4194304 op, 18936900.00 ns, 4.5149 ns/op
OverheadWarmup   3: 4194304 op, 20103300.00 ns, 4.7930 ns/op
OverheadWarmup   4: 4194304 op, 20170700.00 ns, 4.8091 ns/op
OverheadWarmup   5: 4194304 op, 19534500.00 ns, 4.6574 ns/op
OverheadWarmup   6: 4194304 op, 19157800.00 ns, 4.5676 ns/op
OverheadWarmup   7: 4194304 op, 19601600.00 ns, 4.6734 ns/op
OverheadWarmup   8: 4194304 op, 18798900.00 ns, 4.4820 ns/op

OverheadActual   1: 4194304 op, 19203000.00 ns, 4.5784 ns/op
OverheadActual   2: 4194304 op, 19439500.00 ns, 4.6347 ns/op
OverheadActual   3: 4194304 op, 18980400.00 ns, 4.5253 ns/op
OverheadActual   4: 4194304 op, 19089900.00 ns, 4.5514 ns/op
OverheadActual   5: 4194304 op, 18917200.00 ns, 4.5102 ns/op
OverheadActual   6: 4194304 op, 20155000.00 ns, 4.8053 ns/op
OverheadActual   7: 4194304 op, 19181300.00 ns, 4.5732 ns/op
OverheadActual   8: 4194304 op, 19687000.00 ns, 4.6937 ns/op
OverheadActual   9: 4194304 op, 19377600.00 ns, 4.6200 ns/op
OverheadActual  10: 4194304 op, 19534800.00 ns, 4.6575 ns/op
OverheadActual  11: 4194304 op, 19278300.00 ns, 4.5963 ns/op
OverheadActual  12: 4194304 op, 19592800.00 ns, 4.6713 ns/op
OverheadActual  13: 4194304 op, 19299400.00 ns, 4.6013 ns/op
OverheadActual  14: 4194304 op, 19551800.00 ns, 4.6615 ns/op
OverheadActual  15: 4194304 op, 19295900.00 ns, 4.6005 ns/op

WorkloadWarmup   1: 4194304 op, 737121300.00 ns, 175.7434 ns/op
WorkloadWarmup   2: 4194304 op, 731613200.00 ns, 174.4302 ns/op
WorkloadWarmup   3: 4194304 op, 746184100.00 ns, 177.9042 ns/op
WorkloadWarmup   4: 4194304 op, 741554900.00 ns, 176.8005 ns/op
WorkloadWarmup   5: 4194304 op, 729078400.00 ns, 173.8258 ns/op
WorkloadWarmup   6: 4194304 op, 737248400.00 ns, 175.7737 ns/op
WorkloadWarmup   7: 4194304 op, 736594100.00 ns, 175.6177 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 735920700.00 ns, 175.4572 ns/op
WorkloadActual   2: 4194304 op, 734124700.00 ns, 175.0290 ns/op
WorkloadActual   3: 4194304 op, 730235200.00 ns, 174.1016 ns/op
WorkloadActual   4: 4194304 op, 738390500.00 ns, 176.0460 ns/op
WorkloadActual   5: 4194304 op, 737286300.00 ns, 175.7828 ns/op
WorkloadActual   6: 4194304 op, 731816100.00 ns, 174.4786 ns/op
WorkloadActual   7: 4194304 op, 729896600.00 ns, 174.0209 ns/op
WorkloadActual   8: 4194304 op, 732477500.00 ns, 174.6362 ns/op
WorkloadActual   9: 4194304 op, 738509800.00 ns, 176.0745 ns/op
WorkloadActual  10: 4194304 op, 727593000.00 ns, 173.4717 ns/op
WorkloadActual  11: 4194304 op, 728037900.00 ns, 173.5778 ns/op
WorkloadActual  12: 4194304 op, 729309000.00 ns, 173.8808 ns/op
WorkloadActual  13: 4194304 op, 736253900.00 ns, 175.5366 ns/op
WorkloadActual  14: 4194304 op, 727904900.00 ns, 173.5461 ns/op
WorkloadActual  15: 4194304 op, 727729500.00 ns, 173.5042 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 716621300.00 ns, 170.8558 ns/op
WorkloadResult   2: 4194304 op, 714825300.00 ns, 170.4276 ns/op
WorkloadResult   3: 4194304 op, 710935800.00 ns, 169.5003 ns/op
WorkloadResult   4: 4194304 op, 719091100.00 ns, 171.4447 ns/op
WorkloadResult   5: 4194304 op, 717986900.00 ns, 171.1814 ns/op
WorkloadResult   6: 4194304 op, 712516700.00 ns, 169.8772 ns/op
WorkloadResult   7: 4194304 op, 710597200.00 ns, 169.4196 ns/op
WorkloadResult   8: 4194304 op, 713178100.00 ns, 170.0349 ns/op
WorkloadResult   9: 4194304 op, 719210400.00 ns, 171.4731 ns/op
WorkloadResult  10: 4194304 op, 708293600.00 ns, 168.8704 ns/op
WorkloadResult  11: 4194304 op, 708738500.00 ns, 168.9764 ns/op
WorkloadResult  12: 4194304 op, 710009600.00 ns, 169.2795 ns/op
WorkloadResult  13: 4194304 op, 716954500.00 ns, 170.9353 ns/op
WorkloadResult  14: 4194304 op, 708605500.00 ns, 168.9447 ns/op
WorkloadResult  15: 4194304 op, 708430100.00 ns, 168.9029 ns/op
GC:  479 0 0 1509949440 4194304

// AfterAll

Mean = 170.0083 ns, StdErr = 0.2508 ns (0.15%); N = 15, StdDev = 0.9712 ns
Min = 168.8704 ns, Q1 = 168.9764 ns, Median = 169.8772 ns, Q3 = 170.9353 ns, Max = 171.4731 ns
IQR = 1.9588 ns, LowerFence = 166.0382 ns, UpperFence = 173.8735 ns
ConfidenceInterval = [168.9700 ns; 171.0465 ns] (CI 99.9%), Margin = 1.0383 ns (0.61% of Mean)
Skewness = 0.24, Kurtosis = 1.36, MValue = 2

// **************************
// Benchmark: Boxing.StringInterpolationWithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "41eb01ae-14cb-401c-a613-e74f5f4eed1e.dll" --benchmarkName "PerfomanceTests.Boxing.StringInterpolationWithBoxing" --job "Default" --benchmarkId 3 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\41eb01ae-14cb-401c-a613-e74f5f4eed1e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 438800.00 ns, 438.8000 us/op
WorkloadJitting  1: 1 op, 462600.00 ns, 462.6000 us/op

OverheadJitting  2: 16 op, 819700.00 ns, 51.2313 us/op
WorkloadJitting  2: 16 op, 893600.00 ns, 55.8500 us/op

WorkloadPilot    1: 16 op, 14400.00 ns, 900.0000 ns/op
WorkloadPilot    2: 32 op, 23900.00 ns, 746.8750 ns/op
WorkloadPilot    3: 64 op, 35400.00 ns, 553.1250 ns/op
WorkloadPilot    4: 128 op, 82800.00 ns, 646.8750 ns/op
WorkloadPilot    5: 256 op, 148800.00 ns, 581.2500 ns/op
WorkloadPilot    6: 512 op, 349200.00 ns, 682.0313 ns/op
WorkloadPilot    7: 1024 op, 613000.00 ns, 598.6328 ns/op
WorkloadPilot    8: 2048 op, 1394200.00 ns, 680.7617 ns/op
WorkloadPilot    9: 4096 op, 2377500.00 ns, 580.4443 ns/op
