// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680
// command took 3,91s and exited with 0
// ***** Done, took 00:00:07 (7.9 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 2097152 op, 9782900.00 ns, 4.6649 ns/op
OverheadActual  14: 2097152 op, 9182400.00 ns, 4.3785 ns/op
OverheadActual  15: 2097152 op, 8839700.00 ns, 4.2151 ns/op
OverheadActual  16: 2097152 op, 9279900.00 ns, 4.4250 ns/op
OverheadActual  17: 2097152 op, 9455400.00 ns, 4.5087 ns/op
OverheadActual  18: 2097152 op, 9308100.00 ns, 4.4384 ns/op
OverheadActual  19: 2097152 op, 10178400.00 ns, 4.8534 ns/op
OverheadActual  20: 2097152 op, 9807000.00 ns, 4.6763 ns/op

WorkloadWarmup   1: 2097152 op, 639334700.00 ns, 304.8585 ns/op
WorkloadWarmup   2: 2097152 op, 637484800.00 ns, 303.9764 ns/op
WorkloadWarmup   3: 2097152 op, 665625900.00 ns, 317.3952 ns/op
WorkloadWarmup   4: 2097152 op, 657229700.00 ns, 313.3915 ns/op
WorkloadWarmup   5: 2097152 op, 640999300.00 ns, 305.6523 ns/op
WorkloadWarmup   6: 2097152 op, 715171100.00 ns, 341.0202 ns/op
WorkloadWarmup   7: 2097152 op, 675013800.00 ns, 321.8717 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 796966700.00 ns, 380.0233 ns/op
WorkloadActual   2: 2097152 op, 756608400.00 ns, 360.7790 ns/op
WorkloadActual   3: 2097152 op, 702446300.00 ns, 334.9525 ns/op
WorkloadActual   4: 2097152 op, 770310300.00 ns, 367.3126 ns/op
WorkloadActual   5: 2097152 op, 771893200.00 ns, 368.0674 ns/op
WorkloadActual   6: 2097152 op, 806231700.00 ns, 384.4412 ns/op
WorkloadActual   7: 2097152 op, 838350600.00 ns, 399.7567 ns/op
WorkloadActual   8: 2097152 op, 737253900.00 ns, 351.5501 ns/op
WorkloadActual   9: 2097152 op, 687904400.00 ns, 328.0184 ns/op
WorkloadActual  10: 2097152 op, 785573700.00 ns, 374.5907 ns/op
WorkloadActual  11: 2097152 op, 940732100.00 ns, 448.5760 ns/op
WorkloadActual  12: 2097152 op, 764833300.00 ns, 364.7009 ns/op
WorkloadActual  13: 2097152 op, 685013600.00 ns, 326.6399 ns/op
WorkloadActual  14: 2097152 op, 665251200.00 ns, 317.2165 ns/op
WorkloadActual  15: 2097152 op, 670569900.00 ns, 319.7526 ns/op
WorkloadActual  16: 2097152 op, 633180600.00 ns, 301.9240 ns/op
WorkloadActual  17: 2097152 op, 609938800.00 ns, 290.8415 ns/op
WorkloadActual  18: 2097152 op, 679840800.00 ns, 324.1734 ns/op
WorkloadActual  19: 2097152 op, 640830600.00 ns, 305.5718 ns/op
WorkloadActual  20: 2097152 op, 612073900.00 ns, 291.8596 ns/op
WorkloadActual  21: 2097152 op, 665074100.00 ns, 317.1320 ns/op
WorkloadActual  22: 2097152 op, 664290700.00 ns, 316.7585 ns/op
WorkloadActual  23: 2097152 op, 685471000.00 ns, 326.8580 ns/op
WorkloadActual  24: 2097152 op, 902496400.00 ns, 430.3438 ns/op
WorkloadActual  25: 2097152 op, 1003302800.00 ns, 478.4121 ns/op
WorkloadActual  26: 2097152 op, 668045900.00 ns, 318.5491 ns/op
WorkloadActual  27: 2097152 op, 733449200.00 ns, 349.7358 ns/op
WorkloadActual  28: 2097152 op, 665859600.00 ns, 317.5066 ns/op
WorkloadActual  29: 2097152 op, 686723800.00 ns, 327.4554 ns/op
WorkloadActual  30: 2097152 op, 675932600.00 ns, 322.3098 ns/op
WorkloadActual  31: 2097152 op, 621265900.00 ns, 296.2427 ns/op
WorkloadActual  32: 2097152 op, 677419400.00 ns, 323.0187 ns/op
WorkloadActual  33: 2097152 op, 609835400.00 ns, 290.7922 ns/op
WorkloadActual  34: 2097152 op, 573995500.00 ns, 273.7024 ns/op
WorkloadActual  35: 2097152 op, 617320700.00 ns, 294.3614 ns/op
WorkloadActual  36: 2097152 op, 609620200.00 ns, 290.6896 ns/op
WorkloadActual  37: 2097152 op, 599008500.00 ns, 285.6295 ns/op
WorkloadActual  38: 2097152 op, 619552000.00 ns, 295.4254 ns/op
WorkloadActual  39: 2097152 op, 578460800.00 ns, 275.8316 ns/op
WorkloadActual  40: 2097152 op, 629286300.00 ns, 300.0671 ns/op
WorkloadActual  41: 2097152 op, 646457700.00 ns, 308.2551 ns/op
WorkloadActual  42: 2097152 op, 613700700.00 ns, 292.6353 ns/op
WorkloadActual  43: 2097152 op, 573689300.00 ns, 273.5564 ns/op
WorkloadActual  44: 2097152 op, 643241500.00 ns, 306.7214 ns/op
WorkloadActual  45: 2097152 op, 626333800.00 ns, 298.6592 ns/op
WorkloadActual  46: 2097152 op, 567332700.00 ns, 270.5253 ns/op
WorkloadActual  47: 2097152 op, 593250600.00 ns, 282.8839 ns/op
WorkloadActual  48: 2097152 op, 634664800.00 ns, 302.6318 ns/op
WorkloadActual  49: 2097152 op, 584274500.00 ns, 278.6038 ns/op
WorkloadActual  50: 2097152 op, 603860000.00 ns, 287.9429 ns/op
WorkloadActual  51: 2097152 op, 610969400.00 ns, 291.3329 ns/op
WorkloadActual  52: 2097152 op, 639378800.00 ns, 304.8796 ns/op
WorkloadActual  53: 2097152 op, 597886100.00 ns, 285.0943 ns/op
WorkloadActual  54: 2097152 op, 617321000.00 ns, 294.3616 ns/op
WorkloadActual  55: 2097152 op, 661993000.00 ns, 315.6629 ns/op
WorkloadActual  56: 2097152 op, 644648200.00 ns, 307.3922 ns/op
WorkloadActual  57: 2097152 op, 635098200.00 ns, 302.8384 ns/op
WorkloadActual  58: 2097152 op, 603569600.00 ns, 287.8044 ns/op
WorkloadActual  59: 2097152 op, 636217300.00 ns, 303.3720 ns/op
WorkloadActual  60: 2097152 op, 605650800.00 ns, 288.7968 ns/op
WorkloadActual  61: 2097152 op, 600225300.00 ns, 286.2097 ns/op
WorkloadActual  62: 2097152 op, 611065600.00 ns, 291.3788 ns/op
WorkloadActual  63: 2097152 op, 604455600.00 ns, 288.2269 ns/op
WorkloadActual  64: 2097152 op, 580642400.00 ns, 276.8719 ns/op
WorkloadActual  65: 2097152 op, 589759800.00 ns, 281.2194 ns/op
WorkloadActual  66: 2097152 op, 613280900.00 ns, 292.4351 ns/op
WorkloadActual  67: 2097152 op, 644358000.00 ns, 307.2538 ns/op
WorkloadActual  68: 2097152 op, 606184600.00 ns, 289.0513 ns/op
WorkloadActual  69: 2097152 op, 584857200.00 ns, 278.8816 ns/op
WorkloadActual  70: 2097152 op, 590916100.00 ns, 281.7708 ns/op
WorkloadActual  71: 2097152 op, 641389700.00 ns, 305.8384 ns/op
WorkloadActual  72: 2097152 op, 607905600.00 ns, 289.8720 ns/op
WorkloadActual  73: 2097152 op, 605977400.00 ns, 288.9525 ns/op
WorkloadActual  74: 2097152 op, 622509100.00 ns, 296.8355 ns/op
WorkloadActual  75: 2097152 op, 570097500.00 ns, 271.8437 ns/op
WorkloadActual  76: 2097152 op, 608784600.00 ns, 290.2911 ns/op
WorkloadActual  77: 2097152 op, 633244300.00 ns, 301.9544 ns/op
WorkloadActual  78: 2097152 op, 673608100.00 ns, 321.2014 ns/op
WorkloadActual  79: 2097152 op, 717365000.00 ns, 342.0663 ns/op
WorkloadActual  80: 2097152 op, 625679100.00 ns, 298.3470 ns/op
WorkloadActual  81: 2097152 op, 600782000.00 ns, 286.4752 ns/op
WorkloadActual  82: 2097152 op, 603818100.00 ns, 287.9229 ns/op
WorkloadActual  83: 2097152 op, 597988400.00 ns, 285.1431 ns/op
WorkloadActual  84: 2097152 op, 669058800.00 ns, 319.0321 ns/op
WorkloadActual  85: 2097152 op, 677864000.00 ns, 323.2307 ns/op
WorkloadActual  86: 2097152 op, 599265700.00 ns, 285.7522 ns/op
WorkloadActual  87: 2097152 op, 613935300.00 ns, 292.7472 ns/op
WorkloadActual  88: 2097152 op, 662203800.00 ns, 315.7634 ns/op
WorkloadActual  89: 2097152 op, 662033400.00 ns, 315.6821 ns/op
WorkloadActual  90: 2097152 op, 622074100.00 ns, 296.6280 ns/op
WorkloadActual  91: 2097152 op, 649675600.00 ns, 309.7895 ns/op
WorkloadActual  92: 2097152 op, 616827200.00 ns, 294.1261 ns/op
WorkloadActual  93: 2097152 op, 619074000.00 ns, 295.1975 ns/op
WorkloadActual  94: 2097152 op, 662863500.00 ns, 316.0779 ns/op
WorkloadActual  95: 2097152 op, 685241800.00 ns, 326.7488 ns/op
WorkloadActual  96: 2097152 op, 646773800.00 ns, 308.4058 ns/op
WorkloadActual  97: 2097152 op, 618814600.00 ns, 295.0738 ns/op
WorkloadActual  98: 2097152 op, 607671200.00 ns, 289.7602 ns/op
WorkloadActual  99: 2097152 op, 592621500.00 ns, 282.5840 ns/op
WorkloadActual  100: 2097152 op, 615704000.00 ns, 293.5905 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 746971950.00 ns, 356.1840 ns/op
WorkloadResult   2: 2097152 op, 692809850.00 ns, 330.3575 ns/op
WorkloadResult   3: 2097152 op, 727617450.00 ns, 346.9550 ns/op
WorkloadResult   4: 2097152 op, 678267950.00 ns, 323.4234 ns/op
WorkloadResult   5: 2097152 op, 755196850.00 ns, 360.1059 ns/op
WorkloadResult   6: 2097152 op, 675377150.00 ns, 322.0449 ns/op
WorkloadResult   7: 2097152 op, 655614750.00 ns, 312.6215 ns/op
WorkloadResult   8: 2097152 op, 660933450.00 ns, 315.1576 ns/op
WorkloadResult   9: 2097152 op, 623544150.00 ns, 297.3290 ns/op
WorkloadResult  10: 2097152 op, 600302350.00 ns, 286.2465 ns/op
WorkloadResult  11: 2097152 op, 670204350.00 ns, 319.5783 ns/op
WorkloadResult  12: 2097152 op, 631194150.00 ns, 300.9768 ns/op
WorkloadResult  13: 2097152 op, 602437450.00 ns, 287.2646 ns/op
WorkloadResult  14: 2097152 op, 655437650.00 ns, 312.5370 ns/op
WorkloadResult  15: 2097152 op, 654654250.00 ns, 312.1635 ns/op
WorkloadResult  16: 2097152 op, 675834550.00 ns, 322.2630 ns/op
WorkloadResult  17: 2097152 op, 658409450.00 ns, 313.9541 ns/op
WorkloadResult  18: 2097152 op, 723812750.00 ns, 345.1408 ns/op
WorkloadResult  19: 2097152 op, 656223150.00 ns, 312.9116 ns/op
WorkloadResult  20: 2097152 op, 677087350.00 ns, 322.8604 ns/op
WorkloadResult  21: 2097152 op, 666296150.00 ns, 317.7148 ns/op
WorkloadResult  22: 2097152 op, 611629450.00 ns, 291.6476 ns/op
WorkloadResult  23: 2097152 op, 667782950.00 ns, 318.4237 ns/op
WorkloadResult  24: 2097152 op, 600198950.00 ns, 286.1972 ns/op
WorkloadResult  25: 2097152 op, 564359050.00 ns, 269.1074 ns/op
WorkloadResult  26: 2097152 op, 607684250.00 ns, 289.7664 ns/op
WorkloadResult  27: 2097152 op, 599983750.00 ns, 286.0945 ns/op
WorkloadResult  28: 2097152 op, 589372050.00 ns, 281.0345 ns/op
WorkloadResult  29: 2097152 op, 609915550.00 ns, 290.8304 ns/op
WorkloadResult  30: 2097152 op, 568824350.00 ns, 271.2366 ns/op
WorkloadResult  31: 2097152 op, 619649850.00 ns, 295.4721 ns/op
WorkloadResult  32: 2097152 op, 636821250.00 ns, 303.6600 ns/op
WorkloadResult  33: 2097152 op, 604064250.00 ns, 288.0403 ns/op
WorkloadResult  34: 2097152 op, 564052850.00 ns, 268.9614 ns/op
WorkloadResult  35: 2097152 op, 633605050.00 ns, 302.1264 ns/op
WorkloadResult  36: 2097152 op, 616697350.00 ns, 294.0642 ns/op
WorkloadResult  37: 2097152 op, 557696250.00 ns, 265.9303 ns/op
WorkloadResult  38: 2097152 op, 583614150.00 ns, 278.2889 ns/op
WorkloadResult  39: 2097152 op, 625028350.00 ns, 298.0367 ns/op
WorkloadResult  40: 2097152 op, 574638050.00 ns, 274.0088 ns/op
WorkloadResult  41: 2097152 op, 594223550.00 ns, 283.3479 ns/op
WorkloadResult  42: 2097152 op, 601332950.00 ns, 286.7379 ns/op
WorkloadResult  43: 2097152 op, 629742350.00 ns, 300.2846 ns/op
WorkloadResult  44: 2097152 op, 588249650.00 ns, 280.4993 ns/op
WorkloadResult  45: 2097152 op, 607684550.00 ns, 289.7666 ns/op
WorkloadResult  46: 2097152 op, 652356550.00 ns, 311.0678 ns/op
WorkloadResult  47: 2097152 op, 635011750.00 ns, 302.7972 ns/op
WorkloadResult  48: 2097152 op, 625461750.00 ns, 298.2434 ns/op
WorkloadResult  49: 2097152 op, 593933150.00 ns, 283.2094 ns/op
WorkloadResult  50: 2097152 op, 626580850.00 ns, 298.7770 ns/op
WorkloadResult  51: 2097152 op, 596014350.00 ns, 284.2018 ns/op
WorkloadResult  52: 2097152 op, 590588850.00 ns, 281.6147 ns/op
WorkloadResult  53: 2097152 op, 601429150.00 ns, 286.7838 ns/op
WorkloadResult  54: 2097152 op, 594819150.00 ns, 283.6319 ns/op
WorkloadResult  55: 2097152 op, 571005950.00 ns, 272.2769 ns/op
WorkloadResult  56: 2097152 op, 580123350.00 ns, 276.6244 ns/op
WorkloadResult  57: 2097152 op, 603644450.00 ns, 287.8401 ns/op
WorkloadResult  58: 2097152 op, 634721550.00 ns, 302.6588 ns/op
WorkloadResult  59: 2097152 op, 596548150.00 ns, 284.4563 ns/op
WorkloadResult  60: 2097152 op, 575220750.00 ns, 274.2866 ns/op
WorkloadResult  61: 2097152 op, 581279650.00 ns, 277.1757 ns/op
WorkloadResult  62: 2097152 op, 631753250.00 ns, 301.2434 ns/op
WorkloadResult  63: 2097152 op, 598269150.00 ns, 285.2770 ns/op
WorkloadResult  64: 2097152 op, 596340950.00 ns, 284.3575 ns/op
WorkloadResult  65: 2097152 op, 612872650.00 ns, 292.2405 ns/op
WorkloadResult  66: 2097152 op, 560461050.00 ns, 267.2487 ns/op
WorkloadResult  67: 2097152 op, 599148150.00 ns, 285.6961 ns/op
WorkloadResult  68: 2097152 op, 623607850.00 ns, 297.3594 ns/op
WorkloadResult  69: 2097152 op, 663971650.00 ns, 316.6064 ns/op
WorkloadResult  70: 2097152 op, 707728550.00 ns, 337.4713 ns/op
WorkloadResult  71: 2097152 op, 616042650.00 ns, 293.7520 ns/op
WorkloadResult  72: 2097152 op, 591145550.00 ns, 281.8802 ns/op
WorkloadResult  73: 2097152 op, 594181650.00 ns, 283.3279 ns/op
WorkloadResult  74: 2097152 op, 588351950.00 ns, 280.5481 ns/op
WorkloadResult  75: 2097152 op, 659422350.00 ns, 314.4371 ns/op
WorkloadResult  76: 2097152 op, 668227550.00 ns, 318.6357 ns/op
WorkloadResult  77: 2097152 op, 589629250.00 ns, 281.1571 ns/op
WorkloadResult  78: 2097152 op, 604298850.00 ns, 288.1521 ns/op
WorkloadResult  79: 2097152 op, 652567350.00 ns, 311.1684 ns/op
WorkloadResult  80: 2097152 op, 652396950.00 ns, 311.0871 ns/op
WorkloadResult  81: 2097152 op, 612437650.00 ns, 292.0330 ns/op
WorkloadResult  82: 2097152 op, 640039150.00 ns, 305.1944 ns/op
WorkloadResult  83: 2097152 op, 607190750.00 ns, 289.5311 ns/op
WorkloadResult  84: 2097152 op, 609437550.00 ns, 290.6025 ns/op
WorkloadResult  85: 2097152 op, 653227050.00 ns, 311.4829 ns/op
WorkloadResult  86: 2097152 op, 675605350.00 ns, 322.1537 ns/op
WorkloadResult  87: 2097152 op, 637137350.00 ns, 303.8108 ns/op
WorkloadResult  88: 2097152 op, 609178150.00 ns, 290.4788 ns/op
WorkloadResult  89: 2097152 op, 598034750.00 ns, 285.1652 ns/op
WorkloadResult  90: 2097152 op, 582985050.00 ns, 277.9889 ns/op
WorkloadResult  91: 2097152 op, 606067550.00 ns, 288.9955 ns/op
GC:  69 0 0 218141888 2097152

// AfterAll

Mean = 297.8690 ns, StdErr = 2.0740 ns (0.70%); N = 91, StdDev = 19.7851 ns
Min = 265.9303 ns, Q1 = 284.2018 ns, Median = 292.0330 ns, Q3 = 312.1635 ns, Max = 360.1059 ns
IQR = 27.9617 ns, LowerFence = 242.2593 ns, UpperFence = 354.1060 ns
ConfidenceInterval = [290.8133 ns; 304.9248 ns] (CI 99.9%), Margin = 7.0558 ns (2.37% of Mean)
Skewness = 0.91, Kurtosis = 3.64, MValue = 3.48

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "99156003-12af-4e76-bf97-701cd85c5680.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "123456789")" --job "Default" --benchmarkId 1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\99156003-12af-4e76-bf97-701cd85c5680\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 598200.00 ns, 598.2000 us/op
WorkloadJitting  1: 1 op, 1754300.00 ns, 1.7543 ms/op

OverheadJitting  2: 16 op, 1205300.00 ns, 75.3313 us/op
WorkloadJitting  2: 16 op, 1535500.00 ns, 95.9688 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 14100.00 ns, 440.6250 ns/op
WorkloadPilot    3: 64 op, 29100.00 ns, 454.6875 ns/op
WorkloadPilot    4: 128 op, 44100.00 ns, 344.5313 ns/op
WorkloadPilot    5: 256 op, 84600.00 ns, 330.4688 ns/op
WorkloadPilot    6: 512 op, 157700.00 ns, 308.0078 ns/op
WorkloadPilot    7: 1024 op, 428300.00 ns, 418.2617 ns/op
WorkloadPilot    8: 2048 op, 786100.00 ns, 383.8379 ns/op
WorkloadPilot    9: 4096 op, 2142500.00 ns, 523.0713 ns/op
WorkloadPilot   10: 8192 op, 3569000.00 ns, 435.6689 ns/op
WorkloadPilot   11: 16384 op, 6424800.00 ns, 392.1387 ns/op
WorkloadPilot   12: 32768 op, 10889900.00 ns, 332.3334 ns/op
WorkloadPilot   13: 65536 op, 18730400.00 ns, 285.8032 ns/op
WorkloadPilot   14: 131072 op, 38644700.00 ns, 294.8357 ns/op
WorkloadPilot   15: 262144 op, 68984900.00 ns, 263.1565 ns/op
WorkloadPilot   16: 524288 op, 107840400.00 ns, 205.6892 ns/op
WorkloadPilot   17: 1048576 op, 236819300.00 ns, 225.8485 ns/op
WorkloadPilot   18: 2097152 op, 451843200.00 ns, 215.4556 ns/op
WorkloadPilot   19: 4194304 op, 919975300.00 ns, 219.3392 ns/op

OverheadWarmup   1: 4194304 op, 20429900.00 ns, 4.8709 ns/op
OverheadWarmup   2: 4194304 op, 19313800.00 ns, 4.6048 ns/op
