// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 2,24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574
// command took 3,44s and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 9 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   6: 8388608 op, 583872600.00 ns, 69.6030 ns/op
WorkloadActual   7: 8388608 op, 550355000.00 ns, 65.6074 ns/op
WorkloadActual   8: 8388608 op, 568214600.00 ns, 67.7365 ns/op
WorkloadActual   9: 8388608 op, 559837900.00 ns, 66.7379 ns/op
WorkloadActual  10: 8388608 op, 567757300.00 ns, 67.6819 ns/op
WorkloadActual  11: 8388608 op, 572754500.00 ns, 68.2777 ns/op
WorkloadActual  12: 8388608 op, 578928900.00 ns, 69.0137 ns/op
WorkloadActual  13: 8388608 op, 578121900.00 ns, 68.9175 ns/op
WorkloadActual  14: 8388608 op, 561901300.00 ns, 66.9839 ns/op
WorkloadActual  15: 8388608 op, 576775100.00 ns, 68.7569 ns/op
WorkloadActual  16: 8388608 op, 573111200.00 ns, 68.3202 ns/op
WorkloadActual  17: 8388608 op, 612019000.00 ns, 72.9584 ns/op
WorkloadActual  18: 8388608 op, 601404500.00 ns, 71.6930 ns/op
WorkloadActual  19: 8388608 op, 629334700.00 ns, 75.0225 ns/op
WorkloadActual  20: 8388608 op, 589966400.00 ns, 70.3295 ns/op
WorkloadActual  21: 8388608 op, 640964400.00 ns, 76.4089 ns/op
WorkloadActual  22: 8388608 op, 627133700.00 ns, 74.7602 ns/op
WorkloadActual  23: 8388608 op, 608129700.00 ns, 72.4947 ns/op
WorkloadActual  24: 8388608 op, 595823800.00 ns, 71.0277 ns/op
WorkloadActual  25: 8388608 op, 583042600.00 ns, 69.5041 ns/op
WorkloadActual  26: 8388608 op, 569617700.00 ns, 67.9037 ns/op
WorkloadActual  27: 8388608 op, 638878300.00 ns, 76.1602 ns/op
WorkloadActual  28: 8388608 op, 698170100.00 ns, 83.2284 ns/op
WorkloadActual  29: 8388608 op, 649773200.00 ns, 77.4590 ns/op
WorkloadActual  30: 8388608 op, 632622500.00 ns, 75.4145 ns/op
WorkloadActual  31: 8388608 op, 566469000.00 ns, 67.5284 ns/op
WorkloadActual  32: 8388608 op, 598716800.00 ns, 71.3726 ns/op
WorkloadActual  33: 8388608 op, 567892400.00 ns, 67.6980 ns/op
WorkloadActual  34: 8388608 op, 565285700.00 ns, 67.3873 ns/op
WorkloadActual  35: 8388608 op, 575650400.00 ns, 68.6229 ns/op
WorkloadActual  36: 8388608 op, 647600000.00 ns, 77.1999 ns/op
WorkloadActual  37: 8388608 op, 574827200.00 ns, 68.5247 ns/op
WorkloadActual  38: 8388608 op, 596559300.00 ns, 71.1154 ns/op
WorkloadActual  39: 8388608 op, 604310700.00 ns, 72.0394 ns/op
WorkloadActual  40: 8388608 op, 611673000.00 ns, 72.9171 ns/op
WorkloadActual  41: 8388608 op, 571103000.00 ns, 68.0808 ns/op
WorkloadActual  42: 8388608 op, 688407700.00 ns, 82.0646 ns/op
WorkloadActual  43: 8388608 op, 644868000.00 ns, 76.8743 ns/op
WorkloadActual  44: 8388608 op, 692711300.00 ns, 82.5776 ns/op
WorkloadActual  45: 8388608 op, 668582100.00 ns, 79.7012 ns/op
WorkloadActual  46: 8388608 op, 614925100.00 ns, 73.3048 ns/op
WorkloadActual  47: 8388608 op, 663738600.00 ns, 79.1238 ns/op
WorkloadActual  48: 8388608 op, 658930100.00 ns, 78.5506 ns/op
WorkloadActual  49: 8388608 op, 716797600.00 ns, 85.4489 ns/op
WorkloadActual  50: 8388608 op, 674315900.00 ns, 80.3847 ns/op
WorkloadActual  51: 8388608 op, 683242900.00 ns, 81.4489 ns/op
WorkloadActual  52: 8388608 op, 699970300.00 ns, 83.4430 ns/op
WorkloadActual  53: 8388608 op, 675806800.00 ns, 80.5624 ns/op
WorkloadActual  54: 8388608 op, 664900800.00 ns, 79.2624 ns/op
WorkloadActual  55: 8388608 op, 629379100.00 ns, 75.0278 ns/op
WorkloadActual  56: 8388608 op, 624567300.00 ns, 74.4542 ns/op
WorkloadActual  57: 8388608 op, 598202900.00 ns, 71.3113 ns/op
WorkloadActual  58: 8388608 op, 609319300.00 ns, 72.6365 ns/op
WorkloadActual  59: 8388608 op, 595651400.00 ns, 71.0072 ns/op
WorkloadActual  60: 8388608 op, 585700100.00 ns, 69.8209 ns/op
WorkloadActual  61: 8388608 op, 640621200.00 ns, 76.3680 ns/op
WorkloadActual  62: 8388608 op, 695739100.00 ns, 82.9386 ns/op
WorkloadActual  63: 8388608 op, 689264100.00 ns, 82.1667 ns/op
WorkloadActual  64: 8388608 op, 608007500.00 ns, 72.4801 ns/op
WorkloadActual  65: 8388608 op, 568051900.00 ns, 67.7171 ns/op
WorkloadActual  66: 8388608 op, 594573000.00 ns, 70.8786 ns/op
WorkloadActual  67: 8388608 op, 586154500.00 ns, 69.8751 ns/op
WorkloadActual  68: 8388608 op, 585103100.00 ns, 69.7497 ns/op
WorkloadActual  69: 8388608 op, 572881500.00 ns, 68.2928 ns/op
WorkloadActual  70: 8388608 op, 573663400.00 ns, 68.3860 ns/op
WorkloadActual  71: 8388608 op, 573207800.00 ns, 68.3317 ns/op
WorkloadActual  72: 8388608 op, 580864600.00 ns, 69.2445 ns/op
WorkloadActual  73: 8388608 op, 568088000.00 ns, 67.7214 ns/op
WorkloadActual  74: 8388608 op, 601179200.00 ns, 71.6661 ns/op
WorkloadActual  75: 8388608 op, 583424000.00 ns, 69.5496 ns/op
WorkloadActual  76: 8388608 op, 564068900.00 ns, 67.2423 ns/op
WorkloadActual  77: 8388608 op, 589325700.00 ns, 70.2531 ns/op
WorkloadActual  78: 8388608 op, 617174600.00 ns, 73.5729 ns/op
WorkloadActual  79: 8388608 op, 591452200.00 ns, 70.5066 ns/op
WorkloadActual  80: 8388608 op, 636055300.00 ns, 75.8237 ns/op
WorkloadActual  81: 8388608 op, 631684200.00 ns, 75.3026 ns/op
WorkloadActual  82: 8388608 op, 682690600.00 ns, 81.3831 ns/op
WorkloadActual  83: 8388608 op, 637818300.00 ns, 76.0339 ns/op
WorkloadActual  84: 8388608 op, 619579800.00 ns, 73.8597 ns/op
WorkloadActual  85: 8388608 op, 665379900.00 ns, 79.3195 ns/op
WorkloadActual  86: 8388608 op, 655377700.00 ns, 78.1271 ns/op
WorkloadActual  87: 8388608 op, 612216800.00 ns, 72.9819 ns/op
WorkloadActual  88: 8388608 op, 564021500.00 ns, 67.2366 ns/op
WorkloadActual  89: 8388608 op, 622053200.00 ns, 74.1545 ns/op
WorkloadActual  90: 8388608 op, 561617200.00 ns, 66.9500 ns/op
WorkloadActual  91: 8388608 op, 569658300.00 ns, 67.9086 ns/op
WorkloadActual  92: 8388608 op, 568925400.00 ns, 67.8212 ns/op
WorkloadActual  93: 8388608 op, 617838200.00 ns, 73.6521 ns/op
WorkloadActual  94: 8388608 op, 601437200.00 ns, 71.6969 ns/op
WorkloadActual  95: 8388608 op, 561913400.00 ns, 66.9853 ns/op
WorkloadActual  96: 8388608 op, 581193800.00 ns, 69.2837 ns/op
WorkloadActual  97: 8388608 op, 558630600.00 ns, 66.5940 ns/op
WorkloadActual  98: 8388608 op, 572289500.00 ns, 68.2222 ns/op
WorkloadActual  99: 8388608 op, 584862100.00 ns, 69.7210 ns/op
WorkloadActual  100: 8388608 op, 568581300.00 ns, 67.7802 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 540693200.00 ns, 64.4557 ns/op
WorkloadResult   2: 8388608 op, 518631600.00 ns, 61.8257 ns/op
WorkloadResult   3: 8388608 op, 587328400.00 ns, 70.0150 ns/op
WorkloadResult   4: 8388608 op, 551087000.00 ns, 65.6947 ns/op
WorkloadResult   5: 8388608 op, 519176400.00 ns, 61.8906 ns/op
WorkloadResult   6: 8388608 op, 542874200.00 ns, 64.7156 ns/op
WorkloadResult   7: 8388608 op, 509356600.00 ns, 60.7200 ns/op
WorkloadResult   8: 8388608 op, 527216200.00 ns, 62.8491 ns/op
WorkloadResult   9: 8388608 op, 518839500.00 ns, 61.8505 ns/op
WorkloadResult  10: 8388608 op, 526758900.00 ns, 62.7946 ns/op
WorkloadResult  11: 8388608 op, 531756100.00 ns, 63.3903 ns/op
WorkloadResult  12: 8388608 op, 537930500.00 ns, 64.1263 ns/op
WorkloadResult  13: 8388608 op, 537123500.00 ns, 64.0301 ns/op
WorkloadResult  14: 8388608 op, 520902900.00 ns, 62.0965 ns/op
WorkloadResult  15: 8388608 op, 535776700.00 ns, 63.8696 ns/op
WorkloadResult  16: 8388608 op, 532112800.00 ns, 63.4328 ns/op
WorkloadResult  17: 8388608 op, 571020600.00 ns, 68.0710 ns/op
WorkloadResult  18: 8388608 op, 560406100.00 ns, 66.8056 ns/op
WorkloadResult  19: 8388608 op, 588336300.00 ns, 70.1352 ns/op
WorkloadResult  20: 8388608 op, 548968000.00 ns, 65.4421 ns/op
WorkloadResult  21: 8388608 op, 599966000.00 ns, 71.5215 ns/op
WorkloadResult  22: 8388608 op, 586135300.00 ns, 69.8728 ns/op
WorkloadResult  23: 8388608 op, 567131300.00 ns, 67.6073 ns/op
WorkloadResult  24: 8388608 op, 554825400.00 ns, 66.1403 ns/op
WorkloadResult  25: 8388608 op, 542044200.00 ns, 64.6167 ns/op
WorkloadResult  26: 8388608 op, 528619300.00 ns, 63.0163 ns/op
WorkloadResult  27: 8388608 op, 597879900.00 ns, 71.2728 ns/op
WorkloadResult  28: 8388608 op, 657171700.00 ns, 78.3410 ns/op
WorkloadResult  29: 8388608 op, 608774800.00 ns, 72.5716 ns/op
WorkloadResult  30: 8388608 op, 591624100.00 ns, 70.5271 ns/op
WorkloadResult  31: 8388608 op, 525470600.00 ns, 62.6410 ns/op
WorkloadResult  32: 8388608 op, 557718400.00 ns, 66.4852 ns/op
WorkloadResult  33: 8388608 op, 526894000.00 ns, 62.8107 ns/op
WorkloadResult  34: 8388608 op, 524287300.00 ns, 62.4999 ns/op
WorkloadResult  35: 8388608 op, 534652000.00 ns, 63.7355 ns/op
WorkloadResult  36: 8388608 op, 606601600.00 ns, 72.3125 ns/op
WorkloadResult  37: 8388608 op, 533828800.00 ns, 63.6374 ns/op
WorkloadResult  38: 8388608 op, 555560900.00 ns, 66.2280 ns/op
WorkloadResult  39: 8388608 op, 563312300.00 ns, 67.1521 ns/op
WorkloadResult  40: 8388608 op, 570674600.00 ns, 68.0297 ns/op
WorkloadResult  41: 8388608 op, 530104600.00 ns, 63.1934 ns/op
WorkloadResult  42: 8388608 op, 647409300.00 ns, 77.1772 ns/op
WorkloadResult  43: 8388608 op, 603869600.00 ns, 71.9869 ns/op
WorkloadResult  44: 8388608 op, 651712900.00 ns, 77.6902 ns/op
WorkloadResult  45: 8388608 op, 627583700.00 ns, 74.8138 ns/op
WorkloadResult  46: 8388608 op, 573926700.00 ns, 68.4174 ns/op
WorkloadResult  47: 8388608 op, 622740200.00 ns, 74.2364 ns/op
WorkloadResult  48: 8388608 op, 617931700.00 ns, 73.6632 ns/op
WorkloadResult  49: 8388608 op, 675799200.00 ns, 80.5615 ns/op
WorkloadResult  50: 8388608 op, 633317500.00 ns, 75.4973 ns/op
WorkloadResult  51: 8388608 op, 642244500.00 ns, 76.5615 ns/op
WorkloadResult  52: 8388608 op, 658971900.00 ns, 78.5556 ns/op
WorkloadResult  53: 8388608 op, 634808400.00 ns, 75.6751 ns/op
WorkloadResult  54: 8388608 op, 623902400.00 ns, 74.3750 ns/op
WorkloadResult  55: 8388608 op, 588380700.00 ns, 70.1404 ns/op
WorkloadResult  56: 8388608 op, 583568900.00 ns, 69.5668 ns/op
WorkloadResult  57: 8388608 op, 557204500.00 ns, 66.4240 ns/op
WorkloadResult  58: 8388608 op, 568320900.00 ns, 67.7491 ns/op
WorkloadResult  59: 8388608 op, 554653000.00 ns, 66.1198 ns/op
WorkloadResult  60: 8388608 op, 544701700.00 ns, 64.9335 ns/op
WorkloadResult  61: 8388608 op, 599622800.00 ns, 71.4806 ns/op
WorkloadResult  62: 8388608 op, 654740700.00 ns, 78.0512 ns/op
WorkloadResult  63: 8388608 op, 648265700.00 ns, 77.2793 ns/op
WorkloadResult  64: 8388608 op, 567009100.00 ns, 67.5928 ns/op
WorkloadResult  65: 8388608 op, 527053500.00 ns, 62.8297 ns/op
WorkloadResult  66: 8388608 op, 553574600.00 ns, 65.9912 ns/op
WorkloadResult  67: 8388608 op, 545156100.00 ns, 64.9877 ns/op
WorkloadResult  68: 8388608 op, 544104700.00 ns, 64.8623 ns/op
WorkloadResult  69: 8388608 op, 531883100.00 ns, 63.4054 ns/op
WorkloadResult  70: 8388608 op, 532665000.00 ns, 63.4986 ns/op
WorkloadResult  71: 8388608 op, 532209400.00 ns, 63.4443 ns/op
WorkloadResult  72: 8388608 op, 539866200.00 ns, 64.3571 ns/op
WorkloadResult  73: 8388608 op, 527089600.00 ns, 62.8340 ns/op
WorkloadResult  74: 8388608 op, 560180800.00 ns, 66.7788 ns/op
WorkloadResult  75: 8388608 op, 542425600.00 ns, 64.6622 ns/op
WorkloadResult  76: 8388608 op, 523070500.00 ns, 62.3549 ns/op
WorkloadResult  77: 8388608 op, 548327300.00 ns, 65.3657 ns/op
WorkloadResult  78: 8388608 op, 576176200.00 ns, 68.6856 ns/op
WorkloadResult  79: 8388608 op, 550453800.00 ns, 65.6192 ns/op
WorkloadResult  80: 8388608 op, 595056900.00 ns, 70.9363 ns/op
WorkloadResult  81: 8388608 op, 590685800.00 ns, 70.4152 ns/op
WorkloadResult  82: 8388608 op, 641692200.00 ns, 76.4957 ns/op
WorkloadResult  83: 8388608 op, 596819900.00 ns, 71.1465 ns/op
WorkloadResult  84: 8388608 op, 578581400.00 ns, 68.9723 ns/op
WorkloadResult  85: 8388608 op, 624381500.00 ns, 74.4321 ns/op
WorkloadResult  86: 8388608 op, 614379300.00 ns, 73.2397 ns/op
WorkloadResult  87: 8388608 op, 571218400.00 ns, 68.0945 ns/op
WorkloadResult  88: 8388608 op, 523023100.00 ns, 62.3492 ns/op
WorkloadResult  89: 8388608 op, 581054800.00 ns, 69.2671 ns/op
WorkloadResult  90: 8388608 op, 520618800.00 ns, 62.0626 ns/op
WorkloadResult  91: 8388608 op, 528659900.00 ns, 63.0212 ns/op
WorkloadResult  92: 8388608 op, 527927000.00 ns, 62.9338 ns/op
WorkloadResult  93: 8388608 op, 576839800.00 ns, 68.7647 ns/op
WorkloadResult  94: 8388608 op, 560438800.00 ns, 66.8095 ns/op
WorkloadResult  95: 8388608 op, 520915000.00 ns, 62.0979 ns/op
WorkloadResult  96: 8388608 op, 540195400.00 ns, 64.3963 ns/op
WorkloadResult  97: 8388608 op, 517632200.00 ns, 61.7066 ns/op
WorkloadResult  98: 8388608 op, 531291100.00 ns, 63.3348 ns/op
WorkloadResult  99: 8388608 op, 543863700.00 ns, 64.8336 ns/op
WorkloadResult  100: 8388608 op, 527582900.00 ns, 62.8928 ns/op
GC:  255 0 0 805306368 8388608

// AfterAll

Mean = 67.5885 ns, StdErr = 0.4943 ns (0.73%); N = 100, StdDev = 4.9428 ns
Min = 60.7200 ns, Q1 = 63.4191 ns, Median = 66.1842 ns, Q3 = 70.7317 ns, Max = 80.5615 ns
IQR = 7.3126 ns, LowerFence = 52.4502 ns, UpperFence = 81.7006 ns
ConfidenceInterval = [65.9121 ns; 69.2649 ns] (CI 99.9%), Margin = 1.6764 ns (2.48% of Mean)
Skewness = 0.78, Kurtosis = 2.54, MValue = 2.44

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac5a8da7-06d6-43fa-bda2-1e797e583574.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "123456789")" --job "Default" --benchmarkId 1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\ac5a8da7-06d6-43fa-bda2-1e797e583574\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 425600.00 ns, 425.6000 us/op
WorkloadJitting  1: 1 op, 1383900.00 ns, 1.3839 ms/op

OverheadJitting  2: 16 op, 736000.00 ns, 46.0000 us/op
WorkloadJitting  2: 16 op, 876700.00 ns, 54.7938 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 6200.00 ns, 193.7500 ns/op
WorkloadPilot    3: 64 op, 8000.00 ns, 125.0000 ns/op
WorkloadPilot    4: 128 op, 14500.00 ns, 113.2813 ns/op
WorkloadPilot    5: 256 op, 40200.00 ns, 157.0313 ns/op
WorkloadPilot    6: 512 op, 96800.00 ns, 189.0625 ns/op
WorkloadPilot    7: 1024 op, 124200.00 ns, 121.2891 ns/op
WorkloadPilot    8: 2048 op, 224900.00 ns, 109.8145 ns/op
WorkloadPilot    9: 4096 op, 570100.00 ns, 139.1846 ns/op
WorkloadPilot   10: 8192 op, 1087800.00 ns, 132.7881 ns/op
WorkloadPilot   11: 16384 op, 1750600.00 ns, 106.8481 ns/op
WorkloadPilot   12: 32768 op, 3639400.00 ns, 111.0657 ns/op
WorkloadPilot   13: 65536 op, 7829600.00 ns, 119.4702 ns/op
WorkloadPilot   14: 131072 op, 15161900.00 ns, 115.6761 ns/op
WorkloadPilot   15: 262144 op, 30202800.00 ns, 115.2145 ns/op
WorkloadPilot   16: 524288 op, 60766600.00 ns, 115.9031 ns/op
WorkloadPilot   17: 1048576 op, 123296700.00 ns, 117.5849 ns/op
WorkloadPilot   18: 2097152 op, 216213700.00 ns, 103.0987 ns/op
WorkloadPilot   19: 4194304 op, 461222700.00 ns, 109.9641 ns/op
WorkloadPilot   20: 8388608 op, 946183300.00 ns, 112.7938 ns/op

OverheadWarmup   1: 8388608 op, 41248300.00 ns, 4.9172 ns/op
OverheadWarmup   2: 8388608 op, 40228200.00 ns, 4.7956 ns/op
OverheadWarmup   3: 8388608 op, 39829200.00 ns, 4.7480 ns/op
OverheadWarmup   4: 8388608 op, 39905300.00 ns, 4.7571 ns/op
OverheadWarmup   5: 8388608 op, 41447100.00 ns, 4.9409 ns/op
OverheadWarmup   6: 8388608 op, 40382600.00 ns, 4.8140 ns/op
OverheadWarmup   7: 8388608 op, 41729600.00 ns, 4.9746 ns/op
OverheadWarmup   8: 8388608 op, 40816600.00 ns, 4.8657 ns/op

