// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 4,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06
// command took 14,95s and exited with 0
// ***** Done, took 00:00:19 (19.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 16777216 op, 635305400.00 ns, 37.8672 ns/op
WorkloadActual  13: 16777216 op, 630472700.00 ns, 37.5791 ns/op
WorkloadActual  14: 16777216 op, 744480700.00 ns, 44.3745 ns/op
WorkloadActual  15: 16777216 op, 659344500.00 ns, 39.3000 ns/op
WorkloadActual  16: 16777216 op, 647941300.00 ns, 38.6203 ns/op
WorkloadActual  17: 16777216 op, 657435000.00 ns, 39.1862 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 580964700.00 ns, 34.6282 ns/op
WorkloadResult   2: 16777216 op, 579633900.00 ns, 34.5489 ns/op
WorkloadResult   3: 16777216 op, 570177100.00 ns, 33.9852 ns/op
WorkloadResult   4: 16777216 op, 568867600.00 ns, 33.9072 ns/op
WorkloadResult   5: 16777216 op, 559392600.00 ns, 33.3424 ns/op
WorkloadResult   6: 16777216 op, 586960200.00 ns, 34.9856 ns/op
WorkloadResult   7: 16777216 op, 606386800.00 ns, 36.1435 ns/op
WorkloadResult   8: 16777216 op, 571833600.00 ns, 34.0839 ns/op
WorkloadResult   9: 16777216 op, 573785900.00 ns, 34.2003 ns/op
WorkloadResult  10: 16777216 op, 566485600.00 ns, 33.7652 ns/op
WorkloadResult  11: 16777216 op, 566225700.00 ns, 33.7497 ns/op
WorkloadResult  12: 16777216 op, 560449000.00 ns, 33.4054 ns/op
WorkloadResult  13: 16777216 op, 555616300.00 ns, 33.1173 ns/op
WorkloadResult  14: 16777216 op, 584488100.00 ns, 34.8382 ns/op
WorkloadResult  15: 16777216 op, 573084900.00 ns, 34.1585 ns/op
WorkloadResult  16: 16777216 op, 582578600.00 ns, 34.7244 ns/op
GC:  255 0 0 805306368 16777216

// AfterAll

Mean = 34.2240 ns, StdErr = 0.1876 ns (0.55%); N = 16, StdDev = 0.7506 ns
Min = 33.1173 ns, Q1 = 33.7574 ns, Median = 34.1212 ns, Q3 = 34.6763 ns, Max = 36.1435 ns
IQR = 0.9189 ns, LowerFence = 32.3791 ns, UpperFence = 36.0546 ns
ConfidenceInterval = [33.4598 ns; 34.9882 ns] (CI 99.9%), Margin = 0.7642 ns (2.23% of Mean)
Skewness = 0.76, Kurtosis = 3.31, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 453300.00 ns, 453.3000 us/op
WorkloadJitting  1: 1 op, 873800.00 ns, 873.8000 us/op

OverheadJitting  2: 16 op, 735600.00 ns, 45.9750 us/op
WorkloadJitting  2: 16 op, 881700.00 ns, 55.1063 us/op

WorkloadPilot    1: 16 op, 7000.00 ns, 437.5000 ns/op
WorkloadPilot    2: 32 op, 6900.00 ns, 215.6250 ns/op
WorkloadPilot    3: 64 op, 6300.00 ns, 98.4375 ns/op
WorkloadPilot    4: 128 op, 8300.00 ns, 64.8438 ns/op
WorkloadPilot    5: 256 op, 13300.00 ns, 51.9531 ns/op
WorkloadPilot    6: 512 op, 27200.00 ns, 53.1250 ns/op
WorkloadPilot    7: 1024 op, 61500.00 ns, 60.0586 ns/op
WorkloadPilot    8: 2048 op, 106900.00 ns, 52.1973 ns/op
WorkloadPilot    9: 4096 op, 183800.00 ns, 44.8730 ns/op
WorkloadPilot   10: 8192 op, 372100.00 ns, 45.4224 ns/op
WorkloadPilot   11: 16384 op, 797200.00 ns, 48.6572 ns/op
WorkloadPilot   12: 32768 op, 1601000.00 ns, 48.8586 ns/op
WorkloadPilot   13: 65536 op, 3220400.00 ns, 49.1394 ns/op
WorkloadPilot   14: 131072 op, 6532100.00 ns, 49.8360 ns/op
WorkloadPilot   15: 262144 op, 13122100.00 ns, 50.0568 ns/op
WorkloadPilot   16: 524288 op, 23508100.00 ns, 44.8381 ns/op
WorkloadPilot   17: 1048576 op, 49483600.00 ns, 47.1912 ns/op
WorkloadPilot   18: 2097152 op, 105257500.00 ns, 50.1907 ns/op
WorkloadPilot   19: 4194304 op, 195085900.00 ns, 46.5121 ns/op
WorkloadPilot   20: 8388608 op, 523409000.00 ns, 62.3952 ns/op

OverheadWarmup   1: 8388608 op, 41130100.00 ns, 4.9031 ns/op
OverheadWarmup   2: 8388608 op, 40967100.00 ns, 4.8837 ns/op
OverheadWarmup   3: 8388608 op, 40909200.00 ns, 4.8768 ns/op
OverheadWarmup   4: 8388608 op, 40976000.00 ns, 4.8847 ns/op
OverheadWarmup   5: 8388608 op, 41433500.00 ns, 4.9393 ns/op
OverheadWarmup   6: 8388608 op, 42177100.00 ns, 5.0279 ns/op
OverheadWarmup   7: 8388608 op, 40991800.00 ns, 4.8866 ns/op
OverheadWarmup   8: 8388608 op, 41018400.00 ns, 4.8898 ns/op
OverheadWarmup   9: 8388608 op, 41086600.00 ns, 4.8979 ns/op
OverheadWarmup  10: 8388608 op, 42792000.00 ns, 5.1012 ns/op

OverheadActual   1: 8388608 op, 41107500.00 ns, 4.9004 ns/op
OverheadActual   2: 8388608 op, 41028600.00 ns, 4.8910 ns/op
OverheadActual   3: 8388608 op, 40969700.00 ns, 4.8840 ns/op
OverheadActual   4: 8388608 op, 41056800.00 ns, 4.8944 ns/op
OverheadActual   5: 8388608 op, 41073500.00 ns, 4.8963 ns/op
OverheadActual   6: 8388608 op, 39521000.00 ns, 4.7113 ns/op
OverheadActual   7: 8388608 op, 36598300.00 ns, 4.3629 ns/op
OverheadActual   8: 8388608 op, 36053200.00 ns, 4.2979 ns/op
OverheadActual   9: 8388608 op, 36940600.00 ns, 4.4037 ns/op
OverheadActual  10: 8388608 op, 44886900.00 ns, 5.3509 ns/op
OverheadActual  11: 8388608 op, 36707100.00 ns, 4.3758 ns/op
OverheadActual  12: 8388608 op, 36489400.00 ns, 4.3499 ns/op
OverheadActual  13: 8388608 op, 36537400.00 ns, 4.3556 ns/op
OverheadActual  14: 8388608 op, 37040700.00 ns, 4.4156 ns/op
OverheadActual  15: 8388608 op, 36320200.00 ns, 4.3297 ns/op
OverheadActual  16: 8388608 op, 36829400.00 ns, 4.3904 ns/op
OverheadActual  17: 8388608 op, 35358200.00 ns, 4.2150 ns/op
OverheadActual  18: 8388608 op, 37182100.00 ns, 4.4325 ns/op
OverheadActual  19: 8388608 op, 37121800.00 ns, 4.4253 ns/op
OverheadActual  20: 8388608 op, 38702600.00 ns, 4.6137 ns/op

WorkloadWarmup   1: 8388608 op, 387134200.00 ns, 46.1500 ns/op
WorkloadWarmup   2: 8388608 op, 385984100.00 ns, 46.0129 ns/op
WorkloadWarmup   3: 8388608 op, 385968500.00 ns, 46.0110 ns/op
WorkloadWarmup   4: 8388608 op, 388352800.00 ns, 46.2953 ns/op
WorkloadWarmup   5: 8388608 op, 387666400.00 ns, 46.2134 ns/op
WorkloadWarmup   6: 8388608 op, 388872800.00 ns, 46.3573 ns/op
WorkloadWarmup   7: 8388608 op, 401138900.00 ns, 47.8195 ns/op
WorkloadWarmup   8: 8388608 op, 392826100.00 ns, 46.8285 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 400936300.00 ns, 47.7953 ns/op
WorkloadActual   2: 8388608 op, 393157300.00 ns, 46.8680 ns/op
WorkloadActual   3: 8388608 op, 402160400.00 ns, 47.9413 ns/op
WorkloadActual   4: 8388608 op, 397337600.00 ns, 47.3663 ns/op
WorkloadActual   5: 8388608 op, 413010200.00 ns, 49.2347 ns/op
WorkloadActual   6: 8388608 op, 412551500.00 ns, 49.1800 ns/op
WorkloadActual   7: 8388608 op, 399452000.00 ns, 47.6184 ns/op
WorkloadActual   8: 8388608 op, 404634600.00 ns, 48.2362 ns/op
WorkloadActual   9: 8388608 op, 396997100.00 ns, 47.3257 ns/op
WorkloadActual  10: 8388608 op, 393824600.00 ns, 46.9476 ns/op
WorkloadActual  11: 8388608 op, 389056500.00 ns, 46.3791 ns/op
WorkloadActual  12: 8388608 op, 392340100.00 ns, 46.7706 ns/op
WorkloadActual  13: 8388608 op, 399841500.00 ns, 47.6648 ns/op
WorkloadActual  14: 8388608 op, 399637800.00 ns, 47.6405 ns/op
WorkloadActual  15: 8388608 op, 393741800.00 ns, 46.9377 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 363855050.00 ns, 43.3749 ns/op
WorkloadResult   2: 8388608 op, 356076050.00 ns, 42.4476 ns/op
WorkloadResult   3: 8388608 op, 365079150.00 ns, 43.5208 ns/op
WorkloadResult   4: 8388608 op, 360256350.00 ns, 42.9459 ns/op
WorkloadResult   5: 8388608 op, 375928950.00 ns, 44.8142 ns/op
WorkloadResult   6: 8388608 op, 375470250.00 ns, 44.7595 ns/op
WorkloadResult   7: 8388608 op, 362370750.00 ns, 43.1980 ns/op
WorkloadResult   8: 8388608 op, 367553350.00 ns, 43.8158 ns/op
WorkloadResult   9: 8388608 op, 359915850.00 ns, 42.9053 ns/op
WorkloadResult  10: 8388608 op, 356743350.00 ns, 42.5271 ns/op
WorkloadResult  11: 8388608 op, 351975250.00 ns, 41.9587 ns/op
WorkloadResult  12: 8388608 op, 355258850.00 ns, 42.3502 ns/op
WorkloadResult  13: 8388608 op, 362760250.00 ns, 43.2444 ns/op
WorkloadResult  14: 8388608 op, 362556550.00 ns, 43.2201 ns/op
WorkloadResult  15: 8388608 op, 356660550.00 ns, 42.5173 ns/op
GC:  63 0 0 201326592 8388608

// AfterAll

Mean = 43.1733 ns, StdErr = 0.2120 ns (0.49%); N = 15, StdDev = 0.8212 ns
Min = 41.9587 ns, Q1 = 42.5173 ns, Median = 43.1980 ns, Q3 = 43.5208 ns, Max = 44.8142 ns
IQR = 1.0036 ns, LowerFence = 41.0119 ns, UpperFence = 45.0262 ns
ConfidenceInterval = [42.2954 ns; 44.0513 ns] (CI 99.9%), Margin = 0.8779 ns (2.03% of Mean)
Skewness = 0.65, Kurtosis = 2.5, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Safe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "33ca420a-26d1-4f00-9cd5-644289b7ee06.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Safe(Text: "123456789")" --job "Default" --benchmarkId 2 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\33ca420a-26d1-4f00-9cd5-644289b7ee06\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 505400.00 ns, 505.4000 us/op
WorkloadJitting  1: 1 op, 1460700.00 ns, 1.4607 ms/op

OverheadJitting  2: 16 op, 796800.00 ns, 49.8000 us/op
WorkloadJitting  2: 16 op, 1397500.00 ns, 87.3438 us/op

WorkloadPilot    1: 16 op, 9400.00 ns, 587.5000 ns/op
WorkloadPilot    2: 32 op, 8200.00 ns, 256.2500 ns/op
WorkloadPilot    3: 64 op, 14100.00 ns, 220.3125 ns/op
WorkloadPilot    4: 128 op, 51400.00 ns, 401.5625 ns/op
WorkloadPilot    5: 256 op, 50600.00 ns, 197.6563 ns/op
WorkloadPilot    6: 512 op, 120900.00 ns, 236.1328 ns/op
WorkloadPilot    7: 1024 op, 242800.00 ns, 237.1094 ns/op
WorkloadPilot    8: 2048 op, 701600.00 ns, 342.5781 ns/op
WorkloadPilot    9: 4096 op, 1313400.00 ns, 320.6543 ns/op
WorkloadPilot   10: 8192 op, 2323300.00 ns, 283.6060 ns/op
WorkloadPilot   11: 16384 op, 3982600.00 ns, 243.0786 ns/op
WorkloadPilot   12: 32768 op, 6136800.00 ns, 187.2803 ns/op
WorkloadPilot   13: 65536 op, 11512900.00 ns, 175.6729 ns/op
WorkloadPilot   14: 131072 op, 24144000.00 ns, 184.2041 ns/op
WorkloadPilot   15: 262144 op, 47034600.00 ns, 179.4228 ns/op
WorkloadPilot   16: 524288 op, 110219400.00 ns, 210.2268 ns/op
WorkloadPilot   17: 1048576 op, 195436100.00 ns, 186.3824 ns/op
WorkloadPilot   18: 2097152 op, 383105000.00 ns, 182.6787 ns/op
WorkloadPilot   19: 4194304 op, 839715800.00 ns, 200.2038 ns/op

OverheadWarmup   1: 4194304 op, 17960300.00 ns, 4.2821 ns/op
OverheadWarmup   2: 4194304 op, 20225700.00 ns, 4.8222 ns/op
OverheadWarmup   3: 4194304 op, 18941700.00 ns, 4.5161 ns/op
OverheadWarmup   4: 4194304 op, 18776500.00 ns, 4.4767 ns/op
OverheadWarmup   5: 4194304 op, 19293500.00 ns, 4.5999 ns/op
OverheadWarmup   6: 4194304 op, 18277500.00 ns, 4.3577 ns/op

OverheadActual   1: 4194304 op, 18668000.00 ns, 4.4508 ns/op
OverheadActual   2: 4194304 op, 18819200.00 ns, 4.4868 ns/op
OverheadActual   3: 4194304 op, 20175400.00 ns, 4.8102 ns/op
OverheadActual   4: 4194304 op, 18529900.00 ns, 4.4179 ns/op
OverheadActual   5: 4194304 op, 19040700.00 ns, 4.5397 ns/op
OverheadActual   6: 4194304 op, 17925900.00 ns, 4.2739 ns/op
OverheadActual   7: 4194304 op, 18429500.00 ns, 4.3939 ns/op
OverheadActual   8: 4194304 op, 18312400.00 ns, 4.3660 ns/op
OverheadActual   9: 4194304 op, 22406500.00 ns, 5.3421 ns/op
OverheadActual  10: 4194304 op, 17619000.00 ns, 4.2007 ns/op
OverheadActual  11: 4194304 op, 17521500.00 ns, 4.1775 ns/op
OverheadActual  12: 4194304 op, 17955200.00 ns, 4.2809 ns/op
OverheadActual  13: 4194304 op, 19529100.00 ns, 4.6561 ns/op
OverheadActual  14: 4194304 op, 18758300.00 ns, 4.4723 ns/op
OverheadActual  15: 4194304 op, 19041700.00 ns, 4.5399 ns/op

WorkloadWarmup   1: 4194304 op, 807752100.00 ns, 192.5831 ns/op
WorkloadWarmup   2: 4194304 op, 798849800.00 ns, 190.4606 ns/op
WorkloadWarmup   3: 4194304 op, 807199000.00 ns, 192.4512 ns/op
WorkloadWarmup   4: 4194304 op, 803789400.00 ns, 191.6383 ns/op
WorkloadWarmup   5: 4194304 op, 829473100.00 ns, 197.7618 ns/op
WorkloadWarmup   6: 4194304 op, 801327100.00 ns, 191.0513 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 786594100.00 ns, 187.5386 ns/op
WorkloadActual   2: 4194304 op, 797410800.00 ns, 190.1175 ns/op
WorkloadActual   3: 4194304 op, 775410900.00 ns, 184.8724 ns/op
WorkloadActual   4: 4194304 op, 809735300.00 ns, 193.0559 ns/op
WorkloadActual   5: 4194304 op, 760528600.00 ns, 181.3241 ns/op
WorkloadActual   6: 4194304 op, 785355000.00 ns, 187.2432 ns/op
WorkloadActual   7: 4194304 op, 765931300.00 ns, 182.6123 ns/op
WorkloadActual   8: 4194304 op, 764970600.00 ns, 182.3832 ns/op
WorkloadActual   9: 4194304 op, 774974900.00 ns, 184.7684 ns/op
WorkloadActual  10: 4194304 op, 778250400.00 ns, 185.5494 ns/op
WorkloadActual  11: 4194304 op, 798282300.00 ns, 190.3253 ns/op
WorkloadActual  12: 4194304 op, 802084500.00 ns, 191.2318 ns/op
WorkloadActual  13: 4194304 op, 776937200.00 ns, 185.2363 ns/op
WorkloadActual  14: 4194304 op, 758724500.00 ns, 180.8940 ns/op
WorkloadActual  15: 4194304 op, 779115300.00 ns, 185.7556 ns/op
WorkloadActual  16: 4194304 op, 791946800.00 ns, 188.8148 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 767926100.00 ns, 183.0878 ns/op
WorkloadResult   2: 4194304 op, 778742800.00 ns, 185.6668 ns/op
WorkloadResult   3: 4194304 op, 756742900.00 ns, 180.4216 ns/op
WorkloadResult   4: 4194304 op, 791067300.00 ns, 188.6051 ns/op
WorkloadResult   5: 4194304 op, 741860600.00 ns, 176.8734 ns/op
WorkloadResult   6: 4194304 op, 766687000.00 ns, 182.7924 ns/op
WorkloadResult   7: 4194304 op, 747263300.00 ns, 178.1615 ns/op
WorkloadResult   8: 4194304 op, 746302600.00 ns, 177.9324 ns/op
