// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845
// command took 2,84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845
// command took 15,34s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845
// command took 2,71s and exited with 0
// ***** Done, took 00:00:21 (21.19 sec)   *****
// Found 2 benchmarks:
//   Boxing.WithBoxing: DefaultJob
//   Boxing.WithoutBoxing: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: Boxing.WithBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9f72ceac-51f2-4f37-a2a8-db190ccd3845.dll" --benchmarkName "PerfomanceTests.Boxing.WithBoxing" --job "Default" --benchmarkId 0 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   4: 4194304 op, 17824000.00 ns, 4.2496 ns/op
OverheadWarmup   5: 4194304 op, 18409500.00 ns, 4.3892 ns/op
OverheadWarmup   6: 4194304 op, 17866800.00 ns, 4.2598 ns/op

OverheadActual   1: 4194304 op, 17501400.00 ns, 4.1727 ns/op
OverheadActual   2: 4194304 op, 17054200.00 ns, 4.0660 ns/op
OverheadActual   3: 4194304 op, 17829500.00 ns, 4.2509 ns/op
OverheadActual   4: 4194304 op, 18077800.00 ns, 4.3101 ns/op
OverheadActual   5: 4194304 op, 17672500.00 ns, 4.2135 ns/op
OverheadActual   6: 4194304 op, 17127600.00 ns, 4.0835 ns/op
OverheadActual   7: 4194304 op, 18943300.00 ns, 4.5164 ns/op
OverheadActual   8: 4194304 op, 17818600.00 ns, 4.2483 ns/op
OverheadActual   9: 4194304 op, 17533200.00 ns, 4.1802 ns/op
OverheadActual  10: 4194304 op, 18768900.00 ns, 4.4749 ns/op
OverheadActual  11: 4194304 op, 18119500.00 ns, 4.3200 ns/op
OverheadActual  12: 4194304 op, 18147900.00 ns, 4.3268 ns/op
OverheadActual  13: 4194304 op, 18016700.00 ns, 4.2955 ns/op
OverheadActual  14: 4194304 op, 17885800.00 ns, 4.2643 ns/op
OverheadActual  15: 4194304 op, 18342200.00 ns, 4.3731 ns/op

WorkloadWarmup   1: 4194304 op, 908572500.00 ns, 216.6206 ns/op
WorkloadWarmup   2: 4194304 op, 883959700.00 ns, 210.7524 ns/op
WorkloadWarmup   3: 4194304 op, 915467000.00 ns, 218.2643 ns/op
WorkloadWarmup   4: 4194304 op, 892773600.00 ns, 212.8538 ns/op
WorkloadWarmup   5: 4194304 op, 913950500.00 ns, 217.9028 ns/op
WorkloadWarmup   6: 4194304 op, 894442000.00 ns, 213.2516 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 917535400.00 ns, 218.7575 ns/op
WorkloadActual   2: 4194304 op, 923689500.00 ns, 220.2247 ns/op
WorkloadActual   3: 4194304 op, 923856400.00 ns, 220.2645 ns/op
WorkloadActual   4: 4194304 op, 915785700.00 ns, 218.3403 ns/op
WorkloadActual   5: 4194304 op, 925470600.00 ns, 220.6494 ns/op
WorkloadActual   6: 4194304 op, 918481600.00 ns, 218.9831 ns/op
WorkloadActual   7: 4194304 op, 913364300.00 ns, 217.7630 ns/op
WorkloadActual   8: 4194304 op, 926420800.00 ns, 220.8759 ns/op
WorkloadActual   9: 4194304 op, 913339600.00 ns, 217.7571 ns/op
WorkloadActual  10: 4194304 op, 918116800.00 ns, 218.8961 ns/op
WorkloadActual  11: 4194304 op, 933952400.00 ns, 222.6716 ns/op
WorkloadActual  12: 4194304 op, 921414200.00 ns, 219.6823 ns/op
WorkloadActual  13: 4194304 op, 916235900.00 ns, 218.4477 ns/op
WorkloadActual  14: 4194304 op, 919019000.00 ns, 219.1112 ns/op
WorkloadActual  15: 4194304 op, 924081600.00 ns, 220.3182 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 899649600.00 ns, 214.4932 ns/op
WorkloadResult   2: 4194304 op, 905803700.00 ns, 215.9604 ns/op
WorkloadResult   3: 4194304 op, 905970600.00 ns, 216.0002 ns/op
WorkloadResult   4: 4194304 op, 897899900.00 ns, 214.0760 ns/op
WorkloadResult   5: 4194304 op, 907584800.00 ns, 216.3851 ns/op
WorkloadResult   6: 4194304 op, 900595800.00 ns, 214.7188 ns/op
WorkloadResult   7: 4194304 op, 895478500.00 ns, 213.4987 ns/op
WorkloadResult   8: 4194304 op, 908535000.00 ns, 216.6116 ns/op
WorkloadResult   9: 4194304 op, 895453800.00 ns, 213.4928 ns/op
WorkloadResult  10: 4194304 op, 900231000.00 ns, 214.6318 ns/op
WorkloadResult  11: 4194304 op, 916066600.00 ns, 218.4073 ns/op
WorkloadResult  12: 4194304 op, 903528400.00 ns, 215.4180 ns/op
WorkloadResult  13: 4194304 op, 898350100.00 ns, 214.1834 ns/op
WorkloadResult  14: 4194304 op, 901133200.00 ns, 214.8469 ns/op
WorkloadResult  15: 4194304 op, 906195800.00 ns, 216.0539 ns/op
GC:  703 0 0 2214592512 4194304

// AfterAll

Mean = 215.2519 ns, StdErr = 0.3445 ns (0.16%); N = 15, StdDev = 1.3343 ns
Min = 213.4928 ns, Q1 = 214.1834 ns, Median = 214.8469 ns, Q3 = 216.0539 ns, Max = 218.4073 ns
IQR = 1.8706 ns, LowerFence = 211.3775 ns, UpperFence = 218.8598 ns
ConfidenceInterval = [213.8255 ns; 216.6783 ns] (CI 99.9%), Margin = 1.4264 ns (0.66% of Mean)
Skewness = 0.62, Kurtosis = 2.69, MValue = 2

// **************************
// Benchmark: Boxing.WithoutBoxing: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9f72ceac-51f2-4f37-a2a8-db190ccd3845.dll" --benchmarkName "PerfomanceTests.Boxing.WithoutBoxing" --job "Default" --benchmarkId 1 in C:\Users\Pedro\source\repos\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\9f72ceac-51f2-4f37-a2a8-db190ccd3845\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 540400.00 ns, 540.4000 us/op
WorkloadJitting  1: 1 op, 686600.00 ns, 686.6000 us/op

OverheadJitting  2: 16 op, 837800.00 ns, 52.3625 us/op
WorkloadJitting  2: 16 op, 849700.00 ns, 53.1063 us/op

WorkloadPilot    1: 16 op, 7700.00 ns, 481.2500 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 21400.00 ns, 334.3750 ns/op
WorkloadPilot    4: 128 op, 66300.00 ns, 517.9688 ns/op
WorkloadPilot    5: 256 op, 47200.00 ns, 184.3750 ns/op
WorkloadPilot    6: 512 op, 166800.00 ns, 325.7813 ns/op
WorkloadPilot    7: 1024 op, 401100.00 ns, 391.6992 ns/op
WorkloadPilot    8: 2048 op, 479200.00 ns, 233.9844 ns/op
WorkloadPilot    9: 4096 op, 1049700.00 ns, 256.2744 ns/op
WorkloadPilot   10: 8192 op, 2048300.00 ns, 250.0366 ns/op
WorkloadPilot   11: 16384 op, 3222800.00 ns, 196.7041 ns/op
WorkloadPilot   12: 32768 op, 5709000.00 ns, 174.2249 ns/op
WorkloadPilot   13: 65536 op, 11637100.00 ns, 177.5681 ns/op
WorkloadPilot   14: 131072 op, 22935100.00 ns, 174.9809 ns/op
WorkloadPilot   15: 262144 op, 44761600.00 ns, 170.7520 ns/op
WorkloadPilot   16: 524288 op, 87313400.00 ns, 166.5371 ns/op
WorkloadPilot   17: 1048576 op, 171919700.00 ns, 163.9554 ns/op
WorkloadPilot   18: 2097152 op, 353547800.00 ns, 168.5847 ns/op
WorkloadPilot   19: 4194304 op, 707780700.00 ns, 168.7481 ns/op

OverheadWarmup   1: 4194304 op, 17573900.00 ns, 4.1899 ns/op
OverheadWarmup   2: 4194304 op, 18392100.00 ns, 4.3850 ns/op
OverheadWarmup   3: 4194304 op, 17797300.00 ns, 4.2432 ns/op
OverheadWarmup   4: 4194304 op, 17669800.00 ns, 4.2128 ns/op
OverheadWarmup   5: 4194304 op, 17873900.00 ns, 4.2615 ns/op
OverheadWarmup   6: 4194304 op, 17878600.00 ns, 4.2626 ns/op
OverheadWarmup   7: 4194304 op, 17464700.00 ns, 4.1639 ns/op

OverheadActual   1: 4194304 op, 17930700.00 ns, 4.2750 ns/op
OverheadActual   2: 4194304 op, 17705200.00 ns, 4.2212 ns/op
OverheadActual   3: 4194304 op, 17927500.00 ns, 4.2742 ns/op
OverheadActual   4: 4194304 op, 17530100.00 ns, 4.1795 ns/op
OverheadActual   5: 4194304 op, 17426600.00 ns, 4.1548 ns/op
OverheadActual   6: 4194304 op, 17638500.00 ns, 4.2053 ns/op
OverheadActual   7: 4194304 op, 17224900.00 ns, 4.1067 ns/op
OverheadActual   8: 4194304 op, 17858400.00 ns, 4.2578 ns/op
OverheadActual   9: 4194304 op, 18386700.00 ns, 4.3837 ns/op
OverheadActual  10: 4194304 op, 17414900.00 ns, 4.1520 ns/op
OverheadActual  11: 4194304 op, 18329300.00 ns, 4.3700 ns/op
OverheadActual  12: 4194304 op, 17946600.00 ns, 4.2788 ns/op
OverheadActual  13: 4194304 op, 17936400.00 ns, 4.2764 ns/op
OverheadActual  14: 4194304 op, 18072600.00 ns, 4.3088 ns/op
OverheadActual  15: 4194304 op, 17410100.00 ns, 4.1509 ns/op

WorkloadWarmup   1: 4194304 op, 685085100.00 ns, 163.3370 ns/op
WorkloadWarmup   2: 4194304 op, 697984500.00 ns, 166.4125 ns/op
WorkloadWarmup   3: 4194304 op, 698670700.00 ns, 166.5761 ns/op
WorkloadWarmup   4: 4194304 op, 702374300.00 ns, 167.4591 ns/op
WorkloadWarmup   5: 4194304 op, 670323600.00 ns, 159.8176 ns/op
WorkloadWarmup   6: 4194304 op, 699825900.00 ns, 166.8515 ns/op
WorkloadWarmup   7: 4194304 op, 701171200.00 ns, 167.1722 ns/op
WorkloadWarmup   8: 4194304 op, 678760800.00 ns, 161.8292 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 677544600.00 ns, 161.5392 ns/op
WorkloadActual   2: 4194304 op, 691445100.00 ns, 164.8534 ns/op
WorkloadActual   3: 4194304 op, 700987600.00 ns, 167.1285 ns/op
WorkloadActual   4: 4194304 op, 705527600.00 ns, 168.2109 ns/op
WorkloadActual   5: 4194304 op, 708955600.00 ns, 169.0282 ns/op
WorkloadActual   6: 4194304 op, 683348700.00 ns, 162.9230 ns/op
WorkloadActual   7: 4194304 op, 689793800.00 ns, 164.4597 ns/op
WorkloadActual   8: 4194304 op, 695519500.00 ns, 165.8248 ns/op
WorkloadActual   9: 4194304 op, 708140400.00 ns, 168.8338 ns/op
WorkloadActual  10: 4194304 op, 674930700.00 ns, 160.9160 ns/op
WorkloadActual  11: 4194304 op, 700138300.00 ns, 166.9260 ns/op
WorkloadActual  12: 4194304 op, 699081400.00 ns, 166.6740 ns/op
WorkloadActual  13: 4194304 op, 705253800.00 ns, 168.1456 ns/op
WorkloadActual  14: 4194304 op, 697853600.00 ns, 166.3813 ns/op
WorkloadActual  15: 4194304 op, 698180600.00 ns, 166.4592 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 659686200.00 ns, 157.2814 ns/op
WorkloadResult   2: 4194304 op, 673586700.00 ns, 160.5956 ns/op
WorkloadResult   3: 4194304 op, 683129200.00 ns, 162.8707 ns/op
WorkloadResult   4: 4194304 op, 687669200.00 ns, 163.9531 ns/op
WorkloadResult   5: 4194304 op, 691097200.00 ns, 164.7704 ns/op
WorkloadResult   6: 4194304 op, 665490300.00 ns, 158.6653 ns/op
WorkloadResult   7: 4194304 op, 671935400.00 ns, 160.2019 ns/op
WorkloadResult   8: 4194304 op, 677661100.00 ns, 161.5670 ns/op
WorkloadResult   9: 4194304 op, 690282000.00 ns, 164.5761 ns/op
WorkloadResult  10: 4194304 op, 657072300.00 ns, 156.6582 ns/op
WorkloadResult  11: 4194304 op, 682279900.00 ns, 162.6682 ns/op
WorkloadResult  12: 4194304 op, 681223000.00 ns, 162.4162 ns/op
WorkloadResult  13: 4194304 op, 687395400.00 ns, 163.8878 ns/op
WorkloadResult  14: 4194304 op, 679995200.00 ns, 162.1235 ns/op
WorkloadResult  15: 4194304 op, 680322200.00 ns, 162.2015 ns/op
GC:  458 0 0 1442840576 4194304

// AfterAll

Mean = 161.6291 ns, StdErr = 0.6487 ns (0.40%); N = 15, StdDev = 2.5124 ns
Min = 156.6582 ns, Q1 = 160.2019 ns, Median = 162.2015 ns, Q3 = 163.8878 ns, Max = 164.7704 ns
IQR = 3.6860 ns, LowerFence = 154.6730 ns, UpperFence = 169.4168 ns
ConfidenceInterval = [158.9432 ns; 164.3151 ns] (CI 99.9%), Margin = 2.6860 ns (1.66% of Mean)
Skewness = -0.63, Kurtosis = 2.15, MValue = 2

Successfully reverted power plan (GUID: 609393c3-dc6e-4f13-8093-4392b8185f8c FriendlyName: Meu Plano Personalizado 1)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report.csv
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report-github.md
  BenchmarkDotNet.Artifacts\results\PerfomanceTests.Boxing-report.html

// * Detailed results *
Boxing.WithBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 215.2519 ns, StdErr = 0.3445 ns (0.16%); N = 15, StdDev = 1.3343 ns
Min = 213.4928 ns, Q1 = 214.1834 ns, Median = 214.8469 ns, Q3 = 216.0539 ns, Max = 218.4073 ns
IQR = 1.8706 ns, LowerFence = 211.3775 ns, UpperFence = 218.8598 ns
ConfidenceInterval = [213.8255 ns; 216.6783 ns] (CI 99.9%), Margin = 1.4264 ns (0.66% of Mean)
Skewness = 0.62, Kurtosis = 2.69, MValue = 2
-------------------- Histogram --------------------
[213.019 ns ; 218.881 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Boxing.WithoutBoxing: DefaultJob
Runtime = .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 161.6291 ns, StdErr = 0.6487 ns (0.40%); N = 15, StdDev = 2.5124 ns
Min = 156.6582 ns, Q1 = 160.2019 ns, Median = 162.2015 ns, Q3 = 163.8878 ns, Max = 164.7704 ns
IQR = 3.6860 ns, LowerFence = 154.6730 ns, UpperFence = 169.4168 ns
ConfidenceInterval = [158.9432 ns; 164.3151 ns] (CI 99.9%), Margin = 2.6860 ns (1.66% of Mean)
Skewness = -0.63, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[155.767 ns ; 160.597 ns) | @@@@@
[160.597 ns ; 165.662 ns) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.1006 (1803/April2018Update/Redstone4)
Intel Core i7-7700HQ CPU 2.80GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100-preview3-010431
  [Host]     : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT


|        Method |     Mean |    Error |   StdDev |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------- |---------:|---------:|---------:|-------:|------:|------:|----------:|
|    WithBoxing | 215.3 ns | 1.426 ns | 1.334 ns | 0.1676 |     - |     - |     528 B |
| WithoutBoxing | 161.6 ns | 2.686 ns | 2.512 ns | 0.1092 |     - |     - |     344 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:42 (42.12 sec), executed benchmarks: 2

Global total time: 00:01:03 (63.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
