// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab
// command took 2,21s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab
// command took 4,27s and exited with 0
// ***** Done, took 00:00:07 (7.03 sec)   *****
// Found 6 benchmarks:
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   2: 16777216 op, 849591600.00 ns, 50.6396 ns/op
WorkloadWarmup   3: 16777216 op, 843923500.00 ns, 50.3018 ns/op
WorkloadWarmup   4: 16777216 op, 855805100.00 ns, 51.0100 ns/op
WorkloadWarmup   5: 16777216 op, 844364200.00 ns, 50.3280 ns/op
WorkloadWarmup   6: 16777216 op, 836235600.00 ns, 49.8435 ns/op
WorkloadWarmup   7: 16777216 op, 848439600.00 ns, 50.5709 ns/op
WorkloadWarmup   8: 16777216 op, 867179900.00 ns, 51.6879 ns/op
WorkloadWarmup   9: 16777216 op, 861132000.00 ns, 51.3275 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 837634000.00 ns, 49.9269 ns/op
WorkloadActual   2: 16777216 op, 851040400.00 ns, 50.7260 ns/op
WorkloadActual   3: 16777216 op, 885199400.00 ns, 52.7620 ns/op
WorkloadActual   4: 16777216 op, 880685600.00 ns, 52.4930 ns/op
WorkloadActual   5: 16777216 op, 855725000.00 ns, 51.0052 ns/op
WorkloadActual   6: 16777216 op, 856705600.00 ns, 51.0636 ns/op
WorkloadActual   7: 16777216 op, 850886400.00 ns, 50.7168 ns/op
WorkloadActual   8: 16777216 op, 853574700.00 ns, 50.8770 ns/op
WorkloadActual   9: 16777216 op, 857372600.00 ns, 51.1034 ns/op
WorkloadActual  10: 16777216 op, 848125800.00 ns, 50.5522 ns/op
WorkloadActual  11: 16777216 op, 875233300.00 ns, 52.1680 ns/op
WorkloadActual  12: 16777216 op, 972871900.00 ns, 57.9877 ns/op
WorkloadActual  13: 16777216 op, 997778800.00 ns, 59.4723 ns/op
WorkloadActual  14: 16777216 op, 867778500.00 ns, 51.7236 ns/op
WorkloadActual  15: 16777216 op, 856954400.00 ns, 51.0785 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 754863200.00 ns, 44.9934 ns/op
WorkloadResult   2: 16777216 op, 768269600.00 ns, 45.7924 ns/op
WorkloadResult   3: 16777216 op, 802428600.00 ns, 47.8285 ns/op
WorkloadResult   4: 16777216 op, 797914800.00 ns, 47.5594 ns/op
WorkloadResult   5: 16777216 op, 772954200.00 ns, 46.0717 ns/op
WorkloadResult   6: 16777216 op, 773934800.00 ns, 46.1301 ns/op
WorkloadResult   7: 16777216 op, 768115600.00 ns, 45.7833 ns/op
WorkloadResult   8: 16777216 op, 770803900.00 ns, 45.9435 ns/op
WorkloadResult   9: 16777216 op, 774601800.00 ns, 46.1699 ns/op
WorkloadResult  10: 16777216 op, 765355000.00 ns, 45.6187 ns/op
WorkloadResult  11: 16777216 op, 792462500.00 ns, 47.2344 ns/op
WorkloadResult  12: 16777216 op, 785007700.00 ns, 46.7901 ns/op
WorkloadResult  13: 16777216 op, 774183600.00 ns, 46.1449 ns/op
GC:  127 0 0 402653184 16777216

// AfterAll

Mean = 46.3123 ns, StdErr = 0.2262 ns (0.49%); N = 13, StdDev = 0.8154 ns
Min = 44.9934 ns, Q1 = 45.7878 ns, Median = 46.1301 ns, Q3 = 47.0123 ns, Max = 47.8285 ns
IQR = 1.2244 ns, LowerFence = 43.9512 ns, UpperFence = 48.8489 ns
ConfidenceInterval = [45.3358 ns; 47.2888 ns] (CI 99.9%), Margin = 0.9765 ns (2.11% of Mean)
Skewness = 0.47, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex_WithSpan(Text: "123456789")" --job "Default" --benchmarkId 1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 408600.00 ns, 408.6000 us/op
WorkloadJitting  1: 1 op, 1519600.00 ns, 1.5196 ms/op

OverheadJitting  2: 16 op, 861600.00 ns, 53.8500 us/op
WorkloadJitting  2: 16 op, 934500.00 ns, 58.4063 us/op

WorkloadPilot    1: 16 op, 6100.00 ns, 381.2500 ns/op
WorkloadPilot    2: 32 op, 4500.00 ns, 140.6250 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 14900.00 ns, 116.4063 ns/op
WorkloadPilot    5: 256 op, 28400.00 ns, 110.9375 ns/op
WorkloadPilot    6: 512 op, 55000.00 ns, 107.4219 ns/op
WorkloadPilot    7: 1024 op, 106500.00 ns, 104.0039 ns/op
WorkloadPilot    8: 2048 op, 153600.00 ns, 75.0000 ns/op
WorkloadPilot    9: 4096 op, 420600.00 ns, 102.6855 ns/op
WorkloadPilot   10: 8192 op, 460700.00 ns, 56.2378 ns/op
WorkloadPilot   11: 16384 op, 959700.00 ns, 58.5754 ns/op
WorkloadPilot   12: 32768 op, 1925000.00 ns, 58.7463 ns/op
WorkloadPilot   13: 65536 op, 4569100.00 ns, 69.7189 ns/op
WorkloadPilot   14: 131072 op, 7830400.00 ns, 59.7412 ns/op
WorkloadPilot   15: 262144 op, 14556800.00 ns, 55.5298 ns/op
WorkloadPilot   16: 524288 op, 30327500.00 ns, 57.8451 ns/op
WorkloadPilot   17: 1048576 op, 57759300.00 ns, 55.0836 ns/op
WorkloadPilot   18: 2097152 op, 115901100.00 ns, 55.2660 ns/op
WorkloadPilot   19: 4194304 op, 253407600.00 ns, 60.4171 ns/op
WorkloadPilot   20: 8388608 op, 466832400.00 ns, 55.6508 ns/op
WorkloadPilot   21: 16777216 op, 940513800.00 ns, 56.0590 ns/op

OverheadWarmup   1: 16777216 op, 82321600.00 ns, 4.9067 ns/op
OverheadWarmup   2: 16777216 op, 81096600.00 ns, 4.8337 ns/op
OverheadWarmup   3: 16777216 op, 82651600.00 ns, 4.9264 ns/op
OverheadWarmup   4: 16777216 op, 83448200.00 ns, 4.9739 ns/op
OverheadWarmup   5: 16777216 op, 81452900.00 ns, 4.8550 ns/op
OverheadWarmup   6: 16777216 op, 83534200.00 ns, 4.9790 ns/op
OverheadWarmup   7: 16777216 op, 83508500.00 ns, 4.9775 ns/op

OverheadActual   1: 16777216 op, 81768600.00 ns, 4.8738 ns/op
OverheadActual   2: 16777216 op, 82335500.00 ns, 4.9076 ns/op
OverheadActual   3: 16777216 op, 82281800.00 ns, 4.9044 ns/op
OverheadActual   4: 16777216 op, 82082300.00 ns, 4.8925 ns/op
OverheadActual   5: 16777216 op, 84402600.00 ns, 5.0308 ns/op
OverheadActual   6: 16777216 op, 83385900.00 ns, 4.9702 ns/op
OverheadActual   7: 16777216 op, 83964200.00 ns, 5.0047 ns/op
OverheadActual   8: 16777216 op, 83011400.00 ns, 4.9479 ns/op
OverheadActual   9: 16777216 op, 82805600.00 ns, 4.9356 ns/op
OverheadActual  10: 16777216 op, 79592500.00 ns, 4.7441 ns/op
OverheadActual  11: 16777216 op, 84526800.00 ns, 5.0382 ns/op
OverheadActual  12: 16777216 op, 83917600.00 ns, 5.0019 ns/op
OverheadActual  13: 16777216 op, 81781400.00 ns, 4.8746 ns/op
OverheadActual  14: 16777216 op, 82941000.00 ns, 4.9437 ns/op
OverheadActual  15: 16777216 op, 79970400.00 ns, 4.7666 ns/op

WorkloadWarmup   1: 16777216 op, 936260500.00 ns, 55.8055 ns/op
WorkloadWarmup   2: 16777216 op, 934396200.00 ns, 55.6944 ns/op
WorkloadWarmup   3: 16777216 op, 968422600.00 ns, 57.7225 ns/op
WorkloadWarmup   4: 16777216 op, 966659100.00 ns, 57.6174 ns/op
WorkloadWarmup   5: 16777216 op, 947214300.00 ns, 56.4584 ns/op
WorkloadWarmup   6: 16777216 op, 980254500.00 ns, 58.4277 ns/op
WorkloadWarmup   7: 16777216 op, 967477100.00 ns, 57.6661 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 934298000.00 ns, 55.6885 ns/op
WorkloadActual   2: 16777216 op, 938023600.00 ns, 55.9106 ns/op
WorkloadActual   3: 16777216 op, 940031900.00 ns, 56.0303 ns/op
WorkloadActual   4: 16777216 op, 935913400.00 ns, 55.7848 ns/op
WorkloadActual   5: 16777216 op, 935641600.00 ns, 55.7686 ns/op
WorkloadActual   6: 16777216 op, 937897300.00 ns, 55.9030 ns/op
WorkloadActual   7: 16777216 op, 949152200.00 ns, 56.5739 ns/op
WorkloadActual   8: 16777216 op, 979593800.00 ns, 58.3883 ns/op
WorkloadActual   9: 16777216 op, 962317100.00 ns, 57.3586 ns/op
WorkloadActual  10: 16777216 op, 945637700.00 ns, 56.3644 ns/op
WorkloadActual  11: 16777216 op, 1000588900.00 ns, 59.6397 ns/op
WorkloadActual  12: 16777216 op, 946272900.00 ns, 56.4023 ns/op
WorkloadActual  13: 16777216 op, 939021800.00 ns, 55.9701 ns/op
WorkloadActual  14: 16777216 op, 940247800.00 ns, 56.0431 ns/op
WorkloadActual  15: 16777216 op, 940743700.00 ns, 56.0727 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 851492400.00 ns, 50.7529 ns/op
WorkloadResult   2: 16777216 op, 855218000.00 ns, 50.9750 ns/op
WorkloadResult   3: 16777216 op, 857226300.00 ns, 51.0947 ns/op
WorkloadResult   4: 16777216 op, 853107800.00 ns, 50.8492 ns/op
WorkloadResult   5: 16777216 op, 852836000.00 ns, 50.8330 ns/op
WorkloadResult   6: 16777216 op, 855091700.00 ns, 50.9674 ns/op
WorkloadResult   7: 16777216 op, 866346600.00 ns, 51.6383 ns/op
WorkloadResult   8: 16777216 op, 879511500.00 ns, 52.4230 ns/op
WorkloadResult   9: 16777216 op, 862832100.00 ns, 51.4288 ns/op
WorkloadResult  10: 16777216 op, 863467300.00 ns, 51.4667 ns/op
WorkloadResult  11: 16777216 op, 856216200.00 ns, 51.0345 ns/op
WorkloadResult  12: 16777216 op, 857442200.00 ns, 51.1075 ns/op
WorkloadResult  13: 16777216 op, 857938100.00 ns, 51.1371 ns/op
GC:  0 0 0 0 16777216

// AfterAll

Mean = 51.2083 ns, StdErr = 0.1246 ns (0.24%); N = 13, StdDev = 0.4494 ns
Min = 50.7529 ns, Q1 = 50.9083 ns, Median = 51.0947 ns, Q3 = 51.4477 ns, Max = 52.4230 ns
IQR = 0.5394 ns, LowerFence = 50.0992 ns, UpperFence = 52.2569 ns
ConfidenceInterval = [50.6701 ns; 51.7465 ns] (CI 99.9%), Margin = 0.5382 ns (1.05% of Mean)
Skewness = 1.42, Kurtosis = 4.35, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d5b37b32-7cbb-4abd-9a48-8c2e8a231dab.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "Only Text: bla bla bla")" --job "Default" --benchmarkId 2 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\d5b37b32-7cbb-4abd-9a48-8c2e8a231dab\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 449200.00 ns, 449.2000 us/op
WorkloadJitting  1: 1 op, 836000.00 ns, 836.0000 us/op

OverheadJitting  2: 16 op, 861700.00 ns, 53.8563 us/op
WorkloadJitting  2: 16 op, 1083100.00 ns, 67.6938 us/op

WorkloadPilot    1: 16 op, 7300.00 ns, 456.2500 ns/op
WorkloadPilot    2: 32 op, 10400.00 ns, 325.0000 ns/op
WorkloadPilot    3: 64 op, 18800.00 ns, 293.7500 ns/op
WorkloadPilot    4: 128 op, 32800.00 ns, 256.2500 ns/op
WorkloadPilot    5: 256 op, 57500.00 ns, 224.6094 ns/op
WorkloadPilot    6: 512 op, 176900.00 ns, 345.5078 ns/op
WorkloadPilot    7: 1024 op, 284200.00 ns, 277.5391 ns/op
WorkloadPilot    8: 2048 op, 419600.00 ns, 204.8828 ns/op
WorkloadPilot    9: 4096 op, 660700.00 ns, 161.3037 ns/op
WorkloadPilot   10: 8192 op, 1836900.00 ns, 224.2310 ns/op
WorkloadPilot   11: 16384 op, 4124500.00 ns, 251.7395 ns/op
WorkloadPilot   12: 32768 op, 5211300.00 ns, 159.0363 ns/op
WorkloadPilot   13: 65536 op, 10633300.00 ns, 162.2513 ns/op
WorkloadPilot   14: 131072 op, 21152400.00 ns, 161.3800 ns/op
WorkloadPilot   15: 262144 op, 35038300.00 ns, 133.6605 ns/op
WorkloadPilot   16: 524288 op, 70775300.00 ns, 134.9932 ns/op
WorkloadPilot   17: 1048576 op, 136550400.00 ns, 130.2246 ns/op
WorkloadPilot   18: 2097152 op, 307290300.00 ns, 146.5274 ns/op
WorkloadPilot   19: 4194304 op, 575300100.00 ns, 137.1622 ns/op

OverheadWarmup   1: 4194304 op, 20427700.00 ns, 4.8703 ns/op
OverheadWarmup   2: 4194304 op, 20342000.00 ns, 4.8499 ns/op
OverheadWarmup   3: 4194304 op, 20468000.00 ns, 4.8800 ns/op
OverheadWarmup   4: 4194304 op, 20250700.00 ns, 4.8281 ns/op
OverheadWarmup   5: 4194304 op, 19583400.00 ns, 4.6690 ns/op
OverheadWarmup   6: 4194304 op, 20141200.00 ns, 4.8020 ns/op
OverheadWarmup   7: 4194304 op, 21876700.00 ns, 5.2158 ns/op
OverheadWarmup   8: 4194304 op, 20349100.00 ns, 4.8516 ns/op

OverheadActual   1: 4194304 op, 20064700.00 ns, 4.7838 ns/op
OverheadActual   2: 4194304 op, 20202000.00 ns, 4.8165 ns/op
OverheadActual   3: 4194304 op, 20431200.00 ns, 4.8712 ns/op
OverheadActual   4: 4194304 op, 20297800.00 ns, 4.8394 ns/op
OverheadActual   5: 4194304 op, 19715400.00 ns, 4.7005 ns/op
OverheadActual   6: 4194304 op, 19557000.00 ns, 4.6628 ns/op
OverheadActual   7: 4194304 op, 21061800.00 ns, 5.0215 ns/op
OverheadActual   8: 4194304 op, 21822700.00 ns, 5.2029 ns/op
OverheadActual   9: 4194304 op, 20525700.00 ns, 4.8937 ns/op
OverheadActual  10: 4194304 op, 20962000.00 ns, 4.9977 ns/op
OverheadActual  11: 4194304 op, 21109100.00 ns, 5.0328 ns/op
OverheadActual  12: 4194304 op, 20141600.00 ns, 4.8021 ns/op
OverheadActual  13: 4194304 op, 19654900.00 ns, 4.6861 ns/op
OverheadActual  14: 4194304 op, 23291000.00 ns, 5.5530 ns/op
OverheadActual  15: 4194304 op, 21017700.00 ns, 5.0110 ns/op

WorkloadWarmup   1: 4194304 op, 569652800.00 ns, 135.8158 ns/op
WorkloadWarmup   2: 4194304 op, 572585700.00 ns, 136.5151 ns/op
WorkloadWarmup   3: 4194304 op, 580515600.00 ns, 138.4057 ns/op
WorkloadWarmup   4: 4194304 op, 582199300.00 ns, 138.8071 ns/op
WorkloadWarmup   5: 4194304 op, 570620900.00 ns, 136.0466 ns/op
WorkloadWarmup   6: 4194304 op, 577115000.00 ns, 137.5949 ns/op
WorkloadWarmup   7: 4194304 op, 597739000.00 ns, 142.5121 ns/op
WorkloadWarmup   8: 4194304 op, 571148400.00 ns, 136.1724 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 575744500.00 ns, 137.2682 ns/op
WorkloadActual   2: 4194304 op, 579192200.00 ns, 138.0902 ns/op
WorkloadActual   3: 4194304 op, 585150200.00 ns, 139.5107 ns/op
WorkloadActual   4: 4194304 op, 713893700.00 ns, 170.2055 ns/op
WorkloadActual   5: 4194304 op, 582869700.00 ns, 138.9670 ns/op
WorkloadActual   6: 4194304 op, 567121800.00 ns, 135.2124 ns/op
WorkloadActual   7: 4194304 op, 596958000.00 ns, 142.3259 ns/op
WorkloadActual   8: 4194304 op, 572894500.00 ns, 136.5887 ns/op
WorkloadActual   9: 4194304 op, 567519800.00 ns, 135.3073 ns/op
WorkloadActual  10: 4194304 op, 564457500.00 ns, 134.5772 ns/op
WorkloadActual  11: 4194304 op, 612776300.00 ns, 146.0973 ns/op
WorkloadActual  12: 4194304 op, 603454100.00 ns, 143.8747 ns/op
WorkloadActual  13: 4194304 op, 586426900.00 ns, 139.8151 ns/op
WorkloadActual  14: 4194304 op, 580140200.00 ns, 138.3162 ns/op
WorkloadActual  15: 4194304 op, 568998700.00 ns, 135.6599 ns/op
WorkloadActual  16: 4194304 op, 597001600.00 ns, 142.3363 ns/op
WorkloadActual  17: 4194304 op, 577521200.00 ns, 137.6918 ns/op
WorkloadActual  18: 4194304 op, 585271000.00 ns, 139.5395 ns/op
WorkloadActual  19: 4194304 op, 561890800.00 ns, 133.9652 ns/op
WorkloadActual  20: 4194304 op, 565631500.00 ns, 134.8571 ns/op
WorkloadActual  21: 4194304 op, 559695000.00 ns, 133.4417 ns/op
WorkloadActual  22: 4194304 op, 637862000.00 ns, 152.0782 ns/op
WorkloadActual  23: 4194304 op, 572570100.00 ns, 136.5113 ns/op
WorkloadActual  24: 4194304 op, 586735100.00 ns, 139.8885 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 555313300.00 ns, 132.3970 ns/op
WorkloadResult   2: 4194304 op, 558761000.00 ns, 133.2190 ns/op
WorkloadResult   3: 4194304 op, 564719000.00 ns, 134.6395 ns/op
WorkloadResult   4: 4194304 op, 562438500.00 ns, 134.0958 ns/op
WorkloadResult   5: 4194304 op, 546690600.00 ns, 130.3412 ns/op
WorkloadResult   6: 4194304 op, 576526800.00 ns, 137.4547 ns/op
WorkloadResult   7: 4194304 op, 552463300.00 ns, 131.7175 ns/op
WorkloadResult   8: 4194304 op, 547088600.00 ns, 130.4361 ns/op
WorkloadResult   9: 4194304 op, 544026300.00 ns, 129.7060 ns/op
WorkloadResult  10: 4194304 op, 592345100.00 ns, 141.2261 ns/op
WorkloadResult  11: 4194304 op, 583022900.00 ns, 139.0035 ns/op
WorkloadResult  12: 4194304 op, 565995700.00 ns, 134.9439 ns/op
WorkloadResult  13: 4194304 op, 559709000.00 ns, 133.4450 ns/op
WorkloadResult  14: 4194304 op, 548567500.00 ns, 130.7887 ns/op
WorkloadResult  15: 4194304 op, 576570400.00 ns, 137.4651 ns/op
WorkloadResult  16: 4194304 op, 557090000.00 ns, 132.8206 ns/op
WorkloadResult  17: 4194304 op, 564839800.00 ns, 134.6683 ns/op
WorkloadResult  18: 4194304 op, 541459600.00 ns, 129.0940 ns/op
WorkloadResult  19: 4194304 op, 545200300.00 ns, 129.9859 ns/op
WorkloadResult  20: 4194304 op, 539263800.00 ns, 128.5705 ns/op
WorkloadResult  21: 4194304 op, 552138900.00 ns, 131.6402 ns/op
WorkloadResult  22: 4194304 op, 566303900.00 ns, 135.0174 ns/op
GC:  191 0 0 603979776 4194304

// AfterAll

Mean = 133.3035 ns, StdErr = 0.7109 ns (0.53%); N = 22, StdDev = 3.3343 ns
Min = 128.5705 ns, Q1 = 130.4361 ns, Median = 133.0198 ns, Q3 = 134.9439 ns, Max = 141.2261 ns
IQR = 4.5078 ns, LowerFence = 123.6744 ns, UpperFence = 141.7056 ns
ConfidenceInterval = [130.5884 ns; 136.0185 ns] (CI 99.9%), Margin = 2.7150 ns (2.04% of Mean)
Skewness = 0.62, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
// *** Execute ***
// Launch: 1 / 1
