// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 3,71s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743
// command took 6,31s and exited with 0
// ***** Done, took 00:00:10 (10.83 sec)   *****
// Found 18 benchmarks:
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.Safe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Safe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.Safe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.RegexReplace(Text: "123456789")" --job "Default" --benchmarkId 0 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   8: 2097152 op, 565325600.00 ns, 269.5683 ns/op
WorkloadActual   9: 2097152 op, 574210000.00 ns, 273.8047 ns/op
WorkloadActual  10: 2097152 op, 575607800.00 ns, 274.4712 ns/op
WorkloadActual  11: 2097152 op, 627585600.00 ns, 299.2561 ns/op
WorkloadActual  12: 2097152 op, 546780700.00 ns, 260.7254 ns/op
WorkloadActual  13: 2097152 op, 555802000.00 ns, 265.0270 ns/op
WorkloadActual  14: 2097152 op, 558466600.00 ns, 266.2976 ns/op
WorkloadActual  15: 2097152 op, 555938600.00 ns, 265.0922 ns/op
WorkloadActual  16: 2097152 op, 586597800.00 ns, 279.7116 ns/op
WorkloadActual  17: 2097152 op, 561444000.00 ns, 267.7174 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 575351600.00 ns, 274.3490 ns/op
WorkloadResult   2: 2097152 op, 564815700.00 ns, 269.3251 ns/op
WorkloadResult   3: 2097152 op, 550565400.00 ns, 262.5300 ns/op
WorkloadResult   4: 2097152 op, 569388700.00 ns, 271.5057 ns/op
WorkloadResult   5: 2097152 op, 552461000.00 ns, 263.4339 ns/op
WorkloadResult   6: 2097152 op, 557665500.00 ns, 265.9156 ns/op
WorkloadResult   7: 2097152 op, 558545200.00 ns, 266.3351 ns/op
WorkloadResult   8: 2097152 op, 556391900.00 ns, 265.3083 ns/op
WorkloadResult   9: 2097152 op, 565276300.00 ns, 269.5447 ns/op
WorkloadResult  10: 2097152 op, 566674100.00 ns, 270.2113 ns/op
WorkloadResult  11: 2097152 op, 537847000.00 ns, 256.4654 ns/op
WorkloadResult  12: 2097152 op, 546868300.00 ns, 260.7671 ns/op
WorkloadResult  13: 2097152 op, 549532900.00 ns, 262.0377 ns/op
WorkloadResult  14: 2097152 op, 547004900.00 ns, 260.8323 ns/op
WorkloadResult  15: 2097152 op, 577664100.00 ns, 275.4517 ns/op
WorkloadResult  16: 2097152 op, 552510300.00 ns, 263.4574 ns/op
GC:  69 0 0 218141888 2097152

// AfterAll

Mean = 266.0919 ns, StdErr = 1.3181 ns (0.50%); N = 16, StdDev = 5.2723 ns
Min = 256.4654 ns, Q1 = 262.2839 ns, Median = 265.6120 ns, Q3 = 269.8780 ns, Max = 275.4517 ns
IQR = 7.5941 ns, LowerFence = 250.8927 ns, UpperFence = 281.2692 ns
ConfidenceInterval = [260.7237 ns; 271.4601 ns] (CI 99.9%), Margin = 5.3682 ns (2.02% of Mean)
Skewness = 0.15, Kurtosis = 1.97, MValue = 2

// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b3d6ec9c-7040-4e8b-b555-66ce37f08743.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 1 in E:\git\1\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\b3d6ec9c-7040-4e8b-b555-66ce37f08743\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.13 (CoreCLR 4.6.28008.01, CoreFX 4.6.28008.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 447500.00 ns, 447.5000 us/op
WorkloadJitting  1: 1 op, 500200.00 ns, 500.2000 us/op

OverheadJitting  2: 16 op, 756100.00 ns, 47.2563 us/op
WorkloadJitting  2: 16 op, 824500.00 ns, 51.5313 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 6000.00 ns, 46.8750 ns/op
WorkloadPilot    5: 256 op, 10200.00 ns, 39.8438 ns/op
WorkloadPilot    6: 512 op, 19200.00 ns, 37.5000 ns/op
WorkloadPilot    7: 1024 op, 98200.00 ns, 95.8984 ns/op
WorkloadPilot    8: 2048 op, 73000.00 ns, 35.6445 ns/op
WorkloadPilot    9: 4096 op, 208900.00 ns, 51.0010 ns/op
WorkloadPilot   10: 8192 op, 423900.00 ns, 51.7456 ns/op
WorkloadPilot   11: 16384 op, 761600.00 ns, 46.4844 ns/op
WorkloadPilot   12: 32768 op, 1427700.00 ns, 43.5699 ns/op
WorkloadPilot   13: 65536 op, 2788400.00 ns, 42.5476 ns/op
WorkloadPilot   14: 131072 op, 6003500.00 ns, 45.8031 ns/op
WorkloadPilot   15: 262144 op, 9013800.00 ns, 34.3849 ns/op
WorkloadPilot   16: 524288 op, 18064800.00 ns, 34.4559 ns/op
WorkloadPilot   17: 1048576 op, 37580400.00 ns, 35.8395 ns/op
WorkloadPilot   18: 2097152 op, 91627400.00 ns, 43.6913 ns/op
WorkloadPilot   19: 4194304 op, 150092500.00 ns, 35.7848 ns/op
WorkloadPilot   20: 8388608 op, 321591100.00 ns, 38.3366 ns/op
WorkloadPilot   21: 16777216 op, 638923000.00 ns, 38.0828 ns/op

OverheadWarmup   1: 16777216 op, 78482400.00 ns, 4.6779 ns/op
OverheadWarmup   2: 16777216 op, 77470500.00 ns, 4.6176 ns/op
OverheadWarmup   3: 16777216 op, 75358500.00 ns, 4.4917 ns/op
OverheadWarmup   4: 16777216 op, 77645700.00 ns, 4.6280 ns/op
OverheadWarmup   5: 16777216 op, 74743700.00 ns, 4.4551 ns/op
OverheadWarmup   6: 16777216 op, 74014400.00 ns, 4.4116 ns/op
OverheadWarmup   7: 16777216 op, 77371500.00 ns, 4.6117 ns/op
OverheadWarmup   8: 16777216 op, 76784600.00 ns, 4.5767 ns/op

OverheadActual   1: 16777216 op, 76131000.00 ns, 4.5378 ns/op
OverheadActual   2: 16777216 op, 77106900.00 ns, 4.5959 ns/op
OverheadActual   3: 16777216 op, 77263900.00 ns, 4.6053 ns/op
OverheadActual   4: 16777216 op, 79413200.00 ns, 4.7334 ns/op
OverheadActual   5: 16777216 op, 75733800.00 ns, 4.5141 ns/op
OverheadActual   6: 16777216 op, 79238600.00 ns, 4.7230 ns/op
OverheadActual   7: 16777216 op, 77321600.00 ns, 4.6087 ns/op
OverheadActual   8: 16777216 op, 73763900.00 ns, 4.3967 ns/op
OverheadActual   9: 16777216 op, 76935600.00 ns, 4.5857 ns/op
OverheadActual  10: 16777216 op, 72396700.00 ns, 4.3152 ns/op
OverheadActual  11: 16777216 op, 73936300.00 ns, 4.4069 ns/op
OverheadActual  12: 16777216 op, 74792700.00 ns, 4.4580 ns/op
OverheadActual  13: 16777216 op, 78544200.00 ns, 4.6816 ns/op
OverheadActual  14: 16777216 op, 76574100.00 ns, 4.5642 ns/op
OverheadActual  15: 16777216 op, 75857800.00 ns, 4.5215 ns/op

WorkloadWarmup   1: 16777216 op, 675653600.00 ns, 40.2721 ns/op
WorkloadWarmup   2: 16777216 op, 654692400.00 ns, 39.0227 ns/op
WorkloadWarmup   3: 16777216 op, 718847800.00 ns, 42.8467 ns/op
WorkloadWarmup   4: 16777216 op, 657918200.00 ns, 39.2150 ns/op
WorkloadWarmup   5: 16777216 op, 651863700.00 ns, 38.8541 ns/op
WorkloadWarmup   6: 16777216 op, 657711600.00 ns, 39.2027 ns/op
WorkloadWarmup   7: 16777216 op, 681867300.00 ns, 40.6425 ns/op
WorkloadWarmup   8: 16777216 op, 677816400.00 ns, 40.4010 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 681793700.00 ns, 40.6381 ns/op
WorkloadActual   2: 16777216 op, 653908000.00 ns, 38.9760 ns/op
WorkloadActual   3: 16777216 op, 666977300.00 ns, 39.7549 ns/op
WorkloadActual   4: 16777216 op, 756734100.00 ns, 45.1049 ns/op
WorkloadActual   5: 16777216 op, 705737600.00 ns, 42.0652 ns/op
WorkloadActual   6: 16777216 op, 707279100.00 ns, 42.1571 ns/op
WorkloadActual   7: 16777216 op, 670860800.00 ns, 39.9864 ns/op
WorkloadActual   8: 16777216 op, 850430500.00 ns, 50.6896 ns/op
WorkloadActual   9: 16777216 op, 777881100.00 ns, 46.3653 ns/op
WorkloadActual  10: 16777216 op, 835119300.00 ns, 49.7770 ns/op
WorkloadActual  11: 16777216 op, 857974900.00 ns, 51.1393 ns/op
WorkloadActual  12: 16777216 op, 839893500.00 ns, 50.0616 ns/op
WorkloadActual  13: 16777216 op, 769151600.00 ns, 45.8450 ns/op
WorkloadActual  14: 16777216 op, 801993900.00 ns, 47.8026 ns/op
WorkloadActual  15: 16777216 op, 811853200.00 ns, 48.3902 ns/op
WorkloadActual  16: 16777216 op, 790583200.00 ns, 47.1224 ns/op
WorkloadActual  17: 16777216 op, 772362000.00 ns, 46.0364 ns/op
WorkloadActual  18: 16777216 op, 884371400.00 ns, 52.7126 ns/op
WorkloadActual  19: 16777216 op, 699720200.00 ns, 41.7066 ns/op
WorkloadActual  20: 16777216 op, 804948900.00 ns, 47.9787 ns/op
WorkloadActual  21: 16777216 op, 672312200.00 ns, 40.0729 ns/op
WorkloadActual  22: 16777216 op, 634014300.00 ns, 37.7902 ns/op
WorkloadActual  23: 16777216 op, 650160600.00 ns, 38.7526 ns/op
WorkloadActual  24: 16777216 op, 666913100.00 ns, 39.7511 ns/op
WorkloadActual  25: 16777216 op, 632353500.00 ns, 37.6912 ns/op
WorkloadActual  26: 16777216 op, 660869600.00 ns, 39.3909 ns/op
WorkloadActual  27: 16777216 op, 643209800.00 ns, 38.3383 ns/op
WorkloadActual  28: 16777216 op, 640925200.00 ns, 38.2021 ns/op
WorkloadActual  29: 16777216 op, 648132600.00 ns, 38.6317 ns/op
WorkloadActual  30: 16777216 op, 658057300.00 ns, 39.2233 ns/op
WorkloadActual  31: 16777216 op, 624503900.00 ns, 37.2233 ns/op
WorkloadActual  32: 16777216 op, 661415900.00 ns, 39.4235 ns/op
WorkloadActual  33: 16777216 op, 658622300.00 ns, 39.2569 ns/op
WorkloadActual  34: 16777216 op, 648728600.00 ns, 38.6672 ns/op
WorkloadActual  35: 16777216 op, 655380000.00 ns, 39.0637 ns/op
WorkloadActual  36: 16777216 op, 644249600.00 ns, 38.4003 ns/op
WorkloadActual  37: 16777216 op, 723423400.00 ns, 43.1194 ns/op
WorkloadActual  38: 16777216 op, 751301200.00 ns, 44.7810 ns/op
WorkloadActual  39: 16777216 op, 746672500.00 ns, 44.5051 ns/op
WorkloadActual  40: 16777216 op, 769801500.00 ns, 45.8837 ns/op
WorkloadActual  41: 16777216 op, 721157000.00 ns, 42.9843 ns/op
WorkloadActual  42: 16777216 op, 692827500.00 ns, 41.2957 ns/op
WorkloadActual  43: 16777216 op, 641789000.00 ns, 38.2536 ns/op
WorkloadActual  44: 16777216 op, 745210800.00 ns, 44.4180 ns/op
WorkloadActual  45: 16777216 op, 655607000.00 ns, 39.0772 ns/op
WorkloadActual  46: 16777216 op, 657379600.00 ns, 39.1829 ns/op
WorkloadActual  47: 16777216 op, 650082800.00 ns, 38.7480 ns/op
WorkloadActual  48: 16777216 op, 700565400.00 ns, 41.7570 ns/op
WorkloadActual  49: 16777216 op, 649016300.00 ns, 38.6844 ns/op
WorkloadActual  50: 16777216 op, 724221300.00 ns, 43.1670 ns/op
WorkloadActual  51: 16777216 op, 722085800.00 ns, 43.0397 ns/op
WorkloadActual  52: 16777216 op, 699768200.00 ns, 41.7094 ns/op
WorkloadActual  53: 16777216 op, 656785000.00 ns, 39.1474 ns/op
WorkloadActual  54: 16777216 op, 686623300.00 ns, 40.9259 ns/op
WorkloadActual  55: 16777216 op, 751031700.00 ns, 44.7650 ns/op
WorkloadActual  56: 16777216 op, 759714100.00 ns, 45.2825 ns/op
WorkloadActual  57: 16777216 op, 682630400.00 ns, 40.6879 ns/op
WorkloadActual  58: 16777216 op, 658218000.00 ns, 39.2329 ns/op
WorkloadActual  59: 16777216 op, 655257700.00 ns, 39.0564 ns/op
WorkloadActual  60: 16777216 op, 663039500.00 ns, 39.5202 ns/op
WorkloadActual  61: 16777216 op, 799437300.00 ns, 47.6502 ns/op
WorkloadActual  62: 16777216 op, 765313700.00 ns, 45.6163 ns/op
WorkloadActual  63: 16777216 op, 730515700.00 ns, 43.5421 ns/op
WorkloadActual  64: 16777216 op, 950887300.00 ns, 56.6773 ns/op
WorkloadActual  65: 16777216 op, 698668000.00 ns, 41.6439 ns/op
WorkloadActual  66: 16777216 op, 659450500.00 ns, 39.3063 ns/op
WorkloadActual  67: 16777216 op, 638625000.00 ns, 38.0650 ns/op
WorkloadActual  68: 16777216 op, 699191600.00 ns, 41.6751 ns/op
WorkloadActual  69: 16777216 op, 708869300.00 ns, 42.2519 ns/op
WorkloadActual  70: 16777216 op, 733144800.00 ns, 43.6988 ns/op
WorkloadActual  71: 16777216 op, 703054700.00 ns, 41.9053 ns/op
WorkloadActual  72: 16777216 op, 671630900.00 ns, 40.0323 ns/op
WorkloadActual  73: 16777216 op, 749534000.00 ns, 44.6757 ns/op
WorkloadActual  74: 16777216 op, 725312200.00 ns, 43.2320 ns/op
WorkloadActual  75: 16777216 op, 748159500.00 ns, 44.5938 ns/op
WorkloadActual  76: 16777216 op, 919376400.00 ns, 54.7991 ns/op
WorkloadActual  77: 16777216 op, 770178000.00 ns, 45.9062 ns/op
WorkloadActual  78: 16777216 op, 714874700.00 ns, 42.6099 ns/op
WorkloadActual  79: 16777216 op, 711548000.00 ns, 42.4116 ns/op
WorkloadActual  80: 16777216 op, 729486000.00 ns, 43.4808 ns/op
WorkloadActual  81: 16777216 op, 697005400.00 ns, 41.5448 ns/op
WorkloadActual  82: 16777216 op, 669148600.00 ns, 39.8844 ns/op
WorkloadActual  83: 16777216 op, 712261200.00 ns, 42.4541 ns/op
WorkloadActual  84: 16777216 op, 659406900.00 ns, 39.3037 ns/op
WorkloadActual  85: 16777216 op, 693879500.00 ns, 41.3584 ns/op
WorkloadActual  86: 16777216 op, 718259000.00 ns, 42.8116 ns/op
WorkloadActual  87: 16777216 op, 818975500.00 ns, 48.8147 ns/op
WorkloadActual  88: 16777216 op, 938674400.00 ns, 55.9494 ns/op
WorkloadActual  89: 16777216 op, 955676600.00 ns, 56.9628 ns/op
WorkloadActual  90: 16777216 op, 766506200.00 ns, 45.6873 ns/op
WorkloadActual  91: 16777216 op, 709279900.00 ns, 42.2764 ns/op
WorkloadActual  92: 16777216 op, 727880300.00 ns, 43.3850 ns/op
WorkloadActual  93: 16777216 op, 673904900.00 ns, 40.1679 ns/op
WorkloadActual  94: 16777216 op, 718980300.00 ns, 42.8546 ns/op
WorkloadActual  95: 16777216 op, 656375600.00 ns, 39.1230 ns/op
WorkloadActual  96: 16777216 op, 683016600.00 ns, 40.7110 ns/op
WorkloadActual  97: 16777216 op, 672083700.00 ns, 40.0593 ns/op
WorkloadActual  98: 16777216 op, 664230700.00 ns, 39.5912 ns/op
WorkloadActual  99: 16777216 op, 646937300.00 ns, 38.5605 ns/op
WorkloadActual  100: 16777216 op, 665435500.00 ns, 39.6630 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 605219600.00 ns, 36.0739 ns/op
WorkloadResult   2: 16777216 op, 577333900.00 ns, 34.4118 ns/op
WorkloadResult   3: 16777216 op, 590403200.00 ns, 35.1908 ns/op
WorkloadResult   4: 16777216 op, 680160000.00 ns, 40.5407 ns/op
WorkloadResult   5: 16777216 op, 629163500.00 ns, 37.5011 ns/op
WorkloadResult   6: 16777216 op, 630705000.00 ns, 37.5929 ns/op
WorkloadResult   7: 16777216 op, 594286700.00 ns, 35.4222 ns/op
WorkloadResult   8: 16777216 op, 773856400.00 ns, 46.1254 ns/op
WorkloadResult   9: 16777216 op, 701307000.00 ns, 41.8012 ns/op
WorkloadResult  10: 16777216 op, 758545200.00 ns, 45.2128 ns/op
WorkloadResult  11: 16777216 op, 781400800.00 ns, 46.5751 ns/op
WorkloadResult  12: 16777216 op, 763319400.00 ns, 45.4974 ns/op
WorkloadResult  13: 16777216 op, 692577500.00 ns, 41.2808 ns/op
WorkloadResult  14: 16777216 op, 725419800.00 ns, 43.2384 ns/op
WorkloadResult  15: 16777216 op, 735279100.00 ns, 43.8260 ns/op
WorkloadResult  16: 16777216 op, 714009100.00 ns, 42.5583 ns/op
WorkloadResult  17: 16777216 op, 695787900.00 ns, 41.4722 ns/op
WorkloadResult  18: 16777216 op, 807797300.00 ns, 48.1485 ns/op
WorkloadResult  19: 16777216 op, 623146100.00 ns, 37.1424 ns/op
WorkloadResult  20: 16777216 op, 728374800.00 ns, 43.4145 ns/op
WorkloadResult  21: 16777216 op, 595738100.00 ns, 35.5088 ns/op
WorkloadResult  22: 16777216 op, 557440200.00 ns, 33.2260 ns/op
WorkloadResult  23: 16777216 op, 573586500.00 ns, 34.1884 ns/op
