// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 11,7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 16,63s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9
// command took 4,56s and exited with 0
// ***** Done, took 00:00:33 (33.35 sec)   *****
// Found 15 benchmarks:
//   OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=123456789]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=123456789]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=123456789]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Only (...)a bla [22]]
//   OnlyNumbers.Unsafe: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithSpan: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.NoRegex_WithStringCreate: DefaultJob [Text=Text (...)s 789 [28]]
//   OnlyNumbers.RegexReplace: DefaultJob [Text=Text (...)s 789 [28]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)// **************************
// Benchmark: OnlyNumbers.Unsafe: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.Unsafe(Text: "123456789")" --job "Default" --benchmarkId 0 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   1: 8388608 op, 529831500.00 ns, 63.1608 ns/op
WorkloadActual   2: 8388608 op, 526336000.00 ns, 62.7441 ns/op
WorkloadActual   3: 8388608 op, 590922500.00 ns, 70.4435 ns/op
WorkloadActual   4: 8388608 op, 647020300.00 ns, 77.1308 ns/op
WorkloadActual   5: 8388608 op, 521941400.00 ns, 62.2203 ns/op
WorkloadActual   6: 8388608 op, 536658000.00 ns, 63.9746 ns/op
WorkloadActual   7: 8388608 op, 519233800.00 ns, 61.8975 ns/op
WorkloadActual   8: 8388608 op, 640403100.00 ns, 76.3420 ns/op
WorkloadActual   9: 8388608 op, 578808100.00 ns, 68.9993 ns/op
WorkloadActual  10: 8388608 op, 569340500.00 ns, 67.8707 ns/op
WorkloadActual  11: 8388608 op, 573048900.00 ns, 68.3128 ns/op
WorkloadActual  12: 8388608 op, 523630700.00 ns, 62.4216 ns/op
WorkloadActual  13: 8388608 op, 617579200.00 ns, 73.6212 ns/op
WorkloadActual  14: 8388608 op, 701971800.00 ns, 83.6816 ns/op
WorkloadActual  15: 8388608 op, 566414400.00 ns, 67.5219 ns/op
WorkloadActual  16: 8388608 op, 533422500.00 ns, 63.5889 ns/op
WorkloadActual  17: 8388608 op, 523614200.00 ns, 62.4197 ns/op
WorkloadActual  18: 8388608 op, 523447400.00 ns, 62.3998 ns/op
WorkloadActual  19: 8388608 op, 554301300.00 ns, 66.0779 ns/op
WorkloadActual  20: 8388608 op, 610262700.00 ns, 72.7490 ns/op
WorkloadActual  21: 8388608 op, 650560900.00 ns, 77.5529 ns/op
WorkloadActual  22: 8388608 op, 527768400.00 ns, 62.9149 ns/op
WorkloadActual  23: 8388608 op, 621865300.00 ns, 74.1321 ns/op
WorkloadActual  24: 8388608 op, 595993500.00 ns, 71.0480 ns/op
WorkloadActual  25: 8388608 op, 530758100.00 ns, 63.2713 ns/op
WorkloadActual  26: 8388608 op, 583540500.00 ns, 69.5634 ns/op
WorkloadActual  27: 8388608 op, 532390700.00 ns, 63.4659 ns/op
WorkloadActual  28: 8388608 op, 525096300.00 ns, 62.5964 ns/op
WorkloadActual  29: 8388608 op, 523361000.00 ns, 62.3895 ns/op
WorkloadActual  30: 8388608 op, 625539600.00 ns, 74.5701 ns/op
WorkloadActual  31: 8388608 op, 583993700.00 ns, 69.6175 ns/op
WorkloadActual  32: 8388608 op, 598918600.00 ns, 71.3967 ns/op
WorkloadActual  33: 8388608 op, 544565100.00 ns, 64.9172 ns/op
WorkloadActual  34: 8388608 op, 519059600.00 ns, 61.8767 ns/op
WorkloadActual  35: 8388608 op, 513631200.00 ns, 61.2296 ns/op
WorkloadActual  36: 8388608 op, 528876300.00 ns, 63.0470 ns/op
WorkloadActual  37: 8388608 op, 525052400.00 ns, 62.5911 ns/op
WorkloadActual  38: 8388608 op, 592336900.00 ns, 70.6121 ns/op
WorkloadActual  39: 8388608 op, 525829500.00 ns, 62.6838 ns/op
WorkloadActual  40: 8388608 op, 514819800.00 ns, 61.3713 ns/op
WorkloadActual  41: 8388608 op, 590645100.00 ns, 70.4104 ns/op
WorkloadActual  42: 8388608 op, 668565300.00 ns, 79.6992 ns/op
WorkloadActual  43: 8388608 op, 527843500.00 ns, 62.9238 ns/op
WorkloadActual  44: 8388608 op, 523401000.00 ns, 62.3943 ns/op
WorkloadActual  45: 8388608 op, 518288400.00 ns, 61.7848 ns/op
WorkloadActual  46: 8388608 op, 541360000.00 ns, 64.5351 ns/op
WorkloadActual  47: 8388608 op, 523830200.00 ns, 62.4454 ns/op
WorkloadActual  48: 8388608 op, 518840100.00 ns, 61.8506 ns/op
WorkloadActual  49: 8388608 op, 523826200.00 ns, 62.4449 ns/op
WorkloadActual  50: 8388608 op, 532980400.00 ns, 63.5362 ns/op
WorkloadActual  51: 8388608 op, 540494300.00 ns, 64.4319 ns/op
WorkloadActual  52: 8388608 op, 530161400.00 ns, 63.2002 ns/op
WorkloadActual  53: 8388608 op, 515596800.00 ns, 61.4639 ns/op
WorkloadActual  54: 8388608 op, 526822700.00 ns, 62.8022 ns/op
WorkloadActual  55: 8388608 op, 643549800.00 ns, 76.7171 ns/op
WorkloadActual  56: 8388608 op, 550750300.00 ns, 65.6546 ns/op
WorkloadActual  57: 8388608 op, 532550500.00 ns, 63.4850 ns/op
WorkloadActual  58: 8388608 op, 535342600.00 ns, 63.8178 ns/op
WorkloadActual  59: 8388608 op, 525814300.00 ns, 62.6819 ns/op
WorkloadActual  60: 8388608 op, 527301400.00 ns, 62.8592 ns/op
WorkloadActual  61: 8388608 op, 536476000.00 ns, 63.9529 ns/op
WorkloadActual  62: 8388608 op, 584376800.00 ns, 69.6631 ns/op
WorkloadActual  63: 8388608 op, 538691700.00 ns, 64.2171 ns/op
WorkloadActual  64: 8388608 op, 538638400.00 ns, 64.2107 ns/op
WorkloadActual  65: 8388608 op, 536184000.00 ns, 63.9181 ns/op
WorkloadActual  66: 8388608 op, 558431600.00 ns, 66.5702 ns/op
WorkloadActual  67: 8388608 op, 550490100.00 ns, 65.6235 ns/op
WorkloadActual  68: 8388608 op, 625340000.00 ns, 74.5463 ns/op
WorkloadActual  69: 8388608 op, 585495800.00 ns, 69.7965 ns/op
WorkloadActual  70: 8388608 op, 517752700.00 ns, 61.7209 ns/op
WorkloadActual  71: 8388608 op, 530730200.00 ns, 63.2680 ns/op
WorkloadActual  72: 8388608 op, 632044000.00 ns, 75.3455 ns/op
WorkloadActual  73: 8388608 op, 546461400.00 ns, 65.1433 ns/op
WorkloadActual  74: 8388608 op, 563249500.00 ns, 67.1446 ns/op
WorkloadActual  75: 8388608 op, 538794100.00 ns, 64.2293 ns/op
WorkloadActual  76: 8388608 op, 546603700.00 ns, 65.1602 ns/op
WorkloadActual  77: 8388608 op, 574109700.00 ns, 68.4392 ns/op
WorkloadActual  78: 8388608 op, 532796100.00 ns, 63.5142 ns/op
WorkloadActual  79: 8388608 op, 540279400.00 ns, 64.4063 ns/op
WorkloadActual  80: 8388608 op, 585905600.00 ns, 69.8454 ns/op
WorkloadActual  81: 8388608 op, 547459600.00 ns, 65.2623 ns/op
WorkloadActual  82: 8388608 op, 546549700.00 ns, 65.1538 ns/op
WorkloadActual  83: 8388608 op, 535495600.00 ns, 63.8361 ns/op
WorkloadActual  84: 8388608 op, 542549500.00 ns, 64.6769 ns/op
WorkloadActual  85: 8388608 op, 728528800.00 ns, 86.8474 ns/op
WorkloadActual  86: 8388608 op, 626748500.00 ns, 74.7142 ns/op
WorkloadActual  87: 8388608 op, 664006600.00 ns, 79.1558 ns/op
WorkloadActual  88: 8388608 op, 522629600.00 ns, 62.3023 ns/op
WorkloadActual  89: 8388608 op, 568201200.00 ns, 67.7349 ns/op
WorkloadActual  90: 8388608 op, 598086200.00 ns, 71.2974 ns/op
WorkloadActual  91: 8388608 op, 577930700.00 ns, 68.8947 ns/op
WorkloadActual  92: 8388608 op, 588460900.00 ns, 70.1500 ns/op
WorkloadActual  93: 8388608 op, 694737800.00 ns, 82.8192 ns/op
WorkloadActual  94: 8388608 op, 543806500.00 ns, 64.8268 ns/op
WorkloadActual  95: 8388608 op, 519703500.00 ns, 61.9535 ns/op
WorkloadActual  96: 8388608 op, 522078300.00 ns, 62.2366 ns/op
WorkloadActual  97: 8388608 op, 520283800.00 ns, 62.0227 ns/op
WorkloadActual  98: 8388608 op, 525121700.00 ns, 62.5994 ns/op
WorkloadActual  99: 8388608 op, 518247800.00 ns, 61.7800 ns/op
WorkloadActual  100: 8388608 op, 536341700.00 ns, 63.9369 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 475418000.00 ns, 56.6742 ns/op
WorkloadResult   2: 8388608 op, 471922500.00 ns, 56.2575 ns/op
WorkloadResult   3: 8388608 op, 536509000.00 ns, 63.9569 ns/op
WorkloadResult   4: 8388608 op, 592606800.00 ns, 70.6442 ns/op
WorkloadResult   5: 8388608 op, 467527900.00 ns, 55.7337 ns/op
WorkloadResult   6: 8388608 op, 482244500.00 ns, 57.4880 ns/op
WorkloadResult   7: 8388608 op, 464820300.00 ns, 55.4109 ns/op
WorkloadResult   8: 8388608 op, 585989600.00 ns, 69.8554 ns/op
WorkloadResult   9: 8388608 op, 524394600.00 ns, 62.5127 ns/op
WorkloadResult  10: 8388608 op, 514927000.00 ns, 61.3841 ns/op
WorkloadResult  11: 8388608 op, 518635400.00 ns, 61.8262 ns/op
WorkloadResult  12: 8388608 op, 469217200.00 ns, 55.9350 ns/op
WorkloadResult  13: 8388608 op, 563165700.00 ns, 67.1346 ns/op
WorkloadResult  14: 8388608 op, 512000900.00 ns, 61.0353 ns/op
WorkloadResult  15: 8388608 op, 479009000.00 ns, 57.1023 ns/op
WorkloadResult  16: 8388608 op, 469200700.00 ns, 55.9331 ns/op
WorkloadResult  17: 8388608 op, 469033900.00 ns, 55.9132 ns/op
WorkloadResult  18: 8388608 op, 499887800.00 ns, 59.5913 ns/op
WorkloadResult  19: 8388608 op, 555849200.00 ns, 66.2624 ns/op
WorkloadResult  20: 8388608 op, 596147400.00 ns, 71.0663 ns/op
WorkloadResult  21: 8388608 op, 473354900.00 ns, 56.4283 ns/op
WorkloadResult  22: 8388608 op, 567451800.00 ns, 67.6455 ns/op
WorkloadResult  23: 8388608 op, 541580000.00 ns, 64.5614 ns/op
WorkloadResult  24: 8388608 op, 476344600.00 ns, 56.7847 ns/op
WorkloadResult  25: 8388608 op, 529127000.00 ns, 63.0769 ns/op
WorkloadResult  26: 8388608 op, 477977200.00 ns, 56.9793 ns/op
WorkloadResult  27: 8388608 op, 470682800.00 ns, 56.1098 ns/op
WorkloadResult  28: 8388608 op, 468947500.00 ns, 55.9029 ns/op
WorkloadResult  29: 8388608 op, 571126100.00 ns, 68.0835 ns/op
WorkloadResult  30: 8388608 op, 529580200.00 ns, 63.1309 ns/op
WorkloadResult  31: 8388608 op, 544505100.00 ns, 64.9101 ns/op
WorkloadResult  32: 8388608 op, 490151600.00 ns, 58.4306 ns/op
WorkloadResult  33: 8388608 op, 464646100.00 ns, 55.3901 ns/op
WorkloadResult  34: 8388608 op, 459217700.00 ns, 54.7430 ns/op
WorkloadResult  35: 8388608 op, 474462800.00 ns, 56.5604 ns/op
WorkloadResult  36: 8388608 op, 470638900.00 ns, 56.1045 ns/op
WorkloadResult  37: 8388608 op, 537923400.00 ns, 64.1255 ns/op
WorkloadResult  38: 8388608 op, 471416000.00 ns, 56.1972 ns/op
WorkloadResult  39: 8388608 op, 460406300.00 ns, 54.8847 ns/op
WorkloadResult  40: 8388608 op, 536231600.00 ns, 63.9238 ns/op
WorkloadResult  41: 8388608 op, 614151800.00 ns, 73.2126 ns/op
WorkloadResult  42: 8388608 op, 473430000.00 ns, 56.4373 ns/op
WorkloadResult  43: 8388608 op, 468987500.00 ns, 55.9077 ns/op
WorkloadResult  44: 8388608 op, 463874900.00 ns, 55.2982 ns/op
WorkloadResult  45: 8388608 op, 486946500.00 ns, 58.0485 ns/op
WorkloadResult  46: 8388608 op, 469416700.00 ns, 55.9588 ns/op
WorkloadResult  47: 8388608 op, 464426600.00 ns, 55.3640 ns/op
WorkloadResult  48: 8388608 op, 469412700.00 ns, 55.9584 ns/op
WorkloadResult  49: 8388608 op, 478566900.00 ns, 57.0496 ns/op
WorkloadResult  50: 8388608 op, 486080800.00 ns, 57.9453 ns/op
WorkloadResult  51: 8388608 op, 475747900.00 ns, 56.7136 ns/op
WorkloadResult  52: 8388608 op, 461183300.00 ns, 54.9773 ns/op
WorkloadResult  53: 8388608 op, 472409200.00 ns, 56.3156 ns/op
WorkloadResult  54: 8388608 op, 589136300.00 ns, 70.2305 ns/op
WorkloadResult  55: 8388608 op, 496336800.00 ns, 59.1680 ns/op
WorkloadResult  56: 8388608 op, 478137000.00 ns, 56.9984 ns/op
WorkloadResult  57: 8388608 op, 480929100.00 ns, 57.3312 ns/op
WorkloadResult  58: 8388608 op, 471400800.00 ns, 56.1954 ns/op
WorkloadResult  59: 8388608 op, 472887900.00 ns, 56.3726 ns/op
WorkloadResult  60: 8388608 op, 482062500.00 ns, 57.4663 ns/op
WorkloadResult  61: 8388608 op, 529963300.00 ns, 63.1765 ns/op
WorkloadResult  62: 8388608 op, 484278200.00 ns, 57.7305 ns/op
WorkloadResult  63: 8388608 op, 484224900.00 ns, 57.7241 ns/op
WorkloadResult  64: 8388608 op, 481770500.00 ns, 57.4315 ns/op
WorkloadResult  65: 8388608 op, 504018100.00 ns, 60.0836 ns/op
WorkloadResult  66: 8388608 op, 496076600.00 ns, 59.1369 ns/op
WorkloadResult  67: 8388608 op, 570926500.00 ns, 68.0597 ns/op
WorkloadResult  68: 8388608 op, 531082300.00 ns, 63.3099 ns/op
WorkloadResult  69: 8388608 op, 463339200.00 ns, 55.2343 ns/op
WorkloadResult  70: 8388608 op, 476316700.00 ns, 56.7814 ns/op
WorkloadResult  71: 8388608 op, 577630500.00 ns, 68.8589 ns/op
WorkloadResult  72: 8388608 op, 492047900.00 ns, 58.6567 ns/op
WorkloadResult  73: 8388608 op, 508836000.00 ns, 60.6580 ns/op
WorkloadResult  74: 8388608 op, 484380600.00 ns, 57.7427 ns/op
WorkloadResult  75: 8388608 op, 492190200.00 ns, 58.6736 ns/op
WorkloadResult  76: 8388608 op, 519696200.00 ns, 61.9526 ns/op
WorkloadResult  77: 8388608 op, 478382600.00 ns, 57.0276 ns/op
WorkloadResult  78: 8388608 op, 485865900.00 ns, 57.9197 ns/op
WorkloadResult  79: 8388608 op, 531492100.00 ns, 63.3588 ns/op
WorkloadResult  80: 8388608 op, 493046100.00 ns, 58.7757 ns/op
WorkloadResult  81: 8388608 op, 492136200.00 ns, 58.6672 ns/op
WorkloadResult  82: 8388608 op, 481082100.00 ns, 57.3495 ns/op
WorkloadResult  83: 8388608 op, 488136000.00 ns, 58.1903 ns/op
WorkloadResult  84: 8388608 op, 572335000.00 ns, 68.2276 ns/op
WorkloadResult  85: 8388608 op, 609593100.00 ns, 72.6692 ns/op
WorkloadResult  86: 8388608 op, 468216100.00 ns, 55.8157 ns/op
WorkloadResult  87: 8388608 op, 513787700.00 ns, 61.2483 ns/op
WorkloadResult  88: 8388608 op, 543672700.00 ns, 64.8108 ns/op
WorkloadResult  89: 8388608 op, 523517200.00 ns, 62.4081 ns/op
WorkloadResult  90: 8388608 op, 534047400.00 ns, 63.6634 ns/op
WorkloadResult  91: 8388608 op, 489393000.00 ns, 58.3402 ns/op
WorkloadResult  92: 8388608 op, 465290000.00 ns, 55.4669 ns/op
WorkloadResult  93: 8388608 op, 467664800.00 ns, 55.7500 ns/op
WorkloadResult  94: 8388608 op, 465870300.00 ns, 55.5361 ns/op
WorkloadResult  95: 8388608 op, 470708200.00 ns, 56.1128 ns/op
WorkloadResult  96: 8388608 op, 463834300.00 ns, 55.2934 ns/op
WorkloadResult  97: 8388608 op, 481928200.00 ns, 57.4503 ns/op
GC:  255 0 0 402653184 8388608

// AfterAll

Mean = 59.7725 ns, StdErr = 0.4796 ns (0.80%); N = 97, StdDev = 4.7234 ns
Min = 54.7430 ns, Q1 = 56.1541 ns, Median = 57.7305 ns, Q3 = 63.1039 ns, Max = 73.2126 ns
IQR = 6.9498 ns, LowerFence = 45.7294 ns, UpperFence = 73.5286 ns
ConfidenceInterval = [58.1444 ns; 61.4006 ns] (CI 99.9%), Margin = 1.6281 ns (2.72% of Mean)
Skewness = 1.14, Kurtosis = 3.24, MValue = 2.39

// **************************
// Benchmark: OnlyNumbers.NoRegex: DefaultJob [Text=123456789]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38e28dcb-8ecb-4f55-913b-7f247f5d11f9.dll" --benchmarkName "PerfomanceTests.Samples.OnlyNumbers.NoRegex(Text: "123456789")" --job "Default" --benchmarkId 1 in C:\Source\.NetConf-Tests\PerfomanceTests\PerfomanceTests\bin\Release\netcoreapp2.1\38e28dcb-8ecb-4f55-913b-7f247f5d11f9\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1200700.00 ns, 1.2007 ms/op
WorkloadJitting  1: 1 op, 1469700.00 ns, 1.4697 ms/op

OverheadJitting  2: 16 op, 2133800.00 ns, 133.3625 us/op
WorkloadJitting  2: 16 op, 1625200.00 ns, 101.5750 us/op

WorkloadPilot    1: 16 op, 13500.00 ns, 843.7500 ns/op
WorkloadPilot    2: 32 op, 8100.00 ns, 253.1250 ns/op
WorkloadPilot    3: 64 op, 12200.00 ns, 190.6250 ns/op
WorkloadPilot    4: 128 op, 14100.00 ns, 110.1563 ns/op
WorkloadPilot    5: 256 op, 41100.00 ns, 160.5469 ns/op
WorkloadPilot    6: 512 op, 79100.00 ns, 154.4922 ns/op
WorkloadPilot    7: 1024 op, 142300.00 ns, 138.9648 ns/op
WorkloadPilot    8: 2048 op, 302200.00 ns, 147.5586 ns/op
WorkloadPilot    9: 4096 op, 576600.00 ns, 140.7715 ns/op
WorkloadPilot   10: 8192 op, 1138300.00 ns, 138.9526 ns/op
WorkloadPilot   11: 16384 op, 1963800.00 ns, 119.8608 ns/op
WorkloadPilot   12: 32768 op, 5130900.00 ns, 156.5826 ns/op
WorkloadPilot   13: 65536 op, 9847300.00 ns, 150.2579 ns/op
